
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=32

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653916

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:45:23.520882: step 1, loss 5.81322, acc 0.21875, learning_rate 0.005
2017-10-10T12:05:21.013202: step 5587, loss 0.123368, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:21.240200: step 5588, loss 0.208502, acc 0.921875, learning_rate 0.0001
2017-10-10T12:05:21.448844: step 5589, loss 0.074012, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:21.633098: step 5590, loss 0.158066, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:21.810767: step 5591, loss 0.0674342, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:22.005709: step 5592, loss 0.0758945, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:22.216845: step 5593, loss 0.120708, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:22.345797: step 5594, loss 0.0703097, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:22.554193: step 5595, loss 0.0927903, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:22.778421: step 5596, loss 0.109984, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:22.920888: step 5597, loss 0.0645728, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:23.044828: step 5598, loss 0.144374, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:23.209919: step 5599, loss 0.119716, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:23.357511: step 5600, loss 0.100091, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:05:23.641872: step 5600, loss 0.216347, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5600

2017-10-10T12:05:24.702075: step 5601, loss 0.0904197, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:24.884868: step 5602, loss 0.10882, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:25.057105: step 5603, loss 0.121179, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:25.225041: step 5604, loss 0.0541866, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:25.430960: step 5605, loss 0.145065, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:25.624877: step 5606, loss 0.25593, acc 0.90625, learning_rate 0.0001
2017-10-10T12:05:25.812975: step 5607, loss 0.055778, acc 1, learning_rate 0.0001
2017-10-10T12:05:25.960664: step 5608, loss 0.163597, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:26.161989: step 5609, loss 0.145831, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:26.360837: step 5610, loss 0.0837016, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:26.516670: step 5611, loss 0.134485, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:26.688149: step 5612, loss 0.0849131, acc 1, learning_rate 0.0001
2017-10-10T12:05:26.909124: step 5613, loss 0.192998, acc 0.921875, learning_rate 0.0001
2017-10-10T12:05:27.111864: step 5614, loss 0.0848904, acc 1, learning_rate 0.0001
2017-10-10T12:05:27.304986: step 5615, loss 0.0565421, acc 1, learning_rate 0.0001
2017-10-10T12:05:27.449055: step 5616, loss 0.0719727, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:27.660882: step 5617, loss 0.172288, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:27.848804: step 5618, loss 0.157218, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:28.008873: step 5619, loss 0.0808012, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:28.216419: step 5620, loss 0.137843, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:28.377695: step 5621, loss 0.101223, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:28.571049: step 5622, loss 0.150237, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:28.744987: step 5623, loss 0.183159, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:28.890404: step 5624, loss 0.219861, acc 0.921875, learning_rate 0.0001
2017-10-10T12:05:29.112986: step 5625, loss 0.0888917, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:29.317181: step 5626, loss 0.0867283, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:29.528167: step 5627, loss 0.0871718, acc 1, learning_rate 0.0001
2017-10-10T12:05:29.690744: step 5628, loss 0.107484, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:29.863251: step 5629, loss 0.15306, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:30.018532: step 5630, loss 0.0706497, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:30.244851: step 5631, loss 0.140972, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:30.481128: step 5632, loss 0.0974896, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:30.643816: step 5633, loss 0.100654, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:30.772872: step 5634, loss 0.0797888, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:30.919765: step 5635, loss 0.154112, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:31.067914: step 5636, loss 0.0729123, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:31.222382: step 5637, loss 0.100053, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:31.373862: step 5638, loss 0.0751311, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:31.497505: step 5639, loss 0.0934752, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:31.630235: step 5640, loss 0.135269, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:05:32.028918: step 5640, loss 0.214317, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5640

2017-10-10T12:05:33.151315: step 5641, loss 0.152622, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:33.333705: step 5642, loss 0.0986916, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:33.463372: step 5643, loss 0.0622512, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:33.581607: step 5644, loss 0.125716, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:33.750812: step 5645, loss 0.100903, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:33.904081: step 5646, loss 0.156039, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:34.068927: step 5647, loss 0.270964, acc 0.90625, learning_rate 0.0001
2017-10-10T12:05:34.211387: step 5648, loss 0.106626, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:34.415504: step 5649, loss 0.101355, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:34.588925: step 5650, loss 0.151464, acc 0.921875, learning_rate 0.0001
2017-10-10T12:05:34.768961: step 5651, loss 0.0985155, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:34.942611: step 5652, loss 0.12086, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:35.148135: step 5653, loss 0.078654, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:35.293067: step 5654, loss 0.192006, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:35.448802: step 5655, loss 0.106629, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:35.651281: step 5656, loss 0.107635, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:35.858921: step 5657, loss 0.129795, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:36.014498: step 5658, loss 0.126318, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:36.191650: step 5659, loss 0.132477, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:36.397157: step 5660, loss 0.177328, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:36.613951: step 5661, loss 0.0544958, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:36.788877: step 5662, loss 0.0917166, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:36.937250: step 5663, loss 0.126245, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:37.136871: step 5664, loss 0.108055, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:37.335357: step 5665, loss 0.117704, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:37.492123: step 5666, loss 0.124143, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:37.632838: step 5667, loss 0.0708833, acc 1, learning_rate 0.0001
2017-10-10T12:05:37.836236: step 5668, loss 0.0586203, acc 1, learning_rate 0.0001
2017-10-10T12:05:38.022941: step 5669, loss 0.0858972, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:38.140475: step 5670, loss 0.214011, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:38.347356: step 5671, loss 0.109785, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:38.549754: step 5672, loss 0.104353, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:38.748283: step 5673, loss 0.0775442, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:38.905014: step 5674, loss 0.0599679, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:39.072833: step 5675, loss 0.106713, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:39.290382: step 5676, loss 0.104067, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:39.496842: step 5677, loss 0.120003, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:39.680902: step 5678, loss 0.0591773, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:39.828975: step 5679, loss 0.0656695, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:39.996817: step 5680, loss 0.136847, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T12:05:40.384998: step 5680, loss 0.214913, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5680

2017-10-10T12:05:41.612836: step 5681, loss 0.0568608, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:41.718442: step 5682, loss 0.102436, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:41.841989: step 5683, loss 0.039458, acc 1, learning_rate 0.0001
2017-10-10T12:05:41.983617: step 5684, loss 0.0755708, acc 1, learning_rate 0.0001
2017-10-10T12:05:42.137748: step 5685, loss 0.187875, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:42.321014: step 5686, loss 0.0649819, acc 1, learning_rate 0.0001
2017-10-10T12:05:42.448827: step 5687, loss 0.104347, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:42.663852: step 5688, loss 0.0925711, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:42.851078: step 5689, loss 0.103804, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:43.004948: step 5690, loss 0.116042, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:43.177635: step 5691, loss 0.0995447, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:43.408881: step 5692, loss 0.0804905, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:43.661881: step 5693, loss 0.137517, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:43.790234: step 5694, loss 0.118288, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:43.919546: step 5695, loss 0.144435, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:44.074421: step 5696, loss 0.0468168, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:44.232895: step 5697, loss 0.14517, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:44.355093: step 5698, loss 0.0918761, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:44.531216: step 5699, loss 0.144946, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:44.719335: step 5700, loss 0.131653, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:44.872890: step 5701, loss 0.114425, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:45.064865: step 5702, loss 0.170671, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:45.264502: step 5703, loss 0.16639, acc 0.921875, learning_rate 0.0001
2017-10-10T12:05:45.462304: step 5704, loss 0.0720479, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:45.602741: step 5705, loss 0.0626326, acc 1, learning_rate 0.0001
2017-10-10T12:05:45.772533: step 5706, loss 0.155837, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:45.972868: step 5707, loss 0.129765, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:46.117402: step 5708, loss 0.0517577, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:46.303481: step 5709, loss 0.155193, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:46.533074: step 5710, loss 0.0967456, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:46.748532: step 5711, loss 0.126155, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:46.964942: step 5712, loss 0.176446, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:47.121243: step 5713, loss 0.123484, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:47.282983: step 5714, loss 0.134161, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:47.488850: step 5715, loss 0.0743735, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:47.645134: step 5716, loss 0.087704, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:47.797645: step 5717, loss 0.110635, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:48.016247: step 5718, loss 0.0768027, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:48.233279: step 5719, loss 0.169219, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:48.392674: step 5720, loss 0.113611, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:05:48.748934: step 5720, loss 0.214227, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5720

2017-10-10T12:05:49.726353: step 5721, loss 0.0813896, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:49.911664: step 5722, loss 0.0885247, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:50.108585: step 5723, loss 0.104464, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:50.301023: step 5724, loss 0.0624933, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:50.412968: step 5725, loss 0.0863492, acc 1, learning_rate 0.0001
2017-10-10T12:05:50.615177: step 5726, loss 0.162599, acc 0.921875, learning_rate 0.0001
2017-10-10T12:05:50.800873: step 5727, loss 0.0427779, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:50.985069: step 5728, loss 0.0738996, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:51.171560: step 5729, loss 0.113297, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:51.387999: step 5730, loss 0.0726406, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:51.584275: step 5731, loss 0.126938, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:51.744522: step 5732, loss 0.0712202, acc 1, learning_rate 0.0001
2017-10-10T12:05:51.892447: step 5733, loss 0.157106, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:52.132875: step 5734, loss 0.0826037, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:52.366729: step 5735, loss 0.0987333, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:52.488894: step 5736, loss 0.0928463, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:52.628738: step 5737, loss 0.0429209, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:52.791208: step 5738, loss 0.148395, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:52.946058: step 5739, loss 0.0922884, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:53.105484: step 5740, loss 0.142749, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:53.263078: step 5741, loss 0.0426924, acc 1, learning_rate 0.0001
2017-10-10T12:05:53.383458: step 5742, loss 0.0539975, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:53.538172: step 5743, loss 0.119338, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:53.760822: step 5744, loss 0.187593, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:54.005373: step 5745, loss 0.110636, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:54.163429: step 5746, loss 0.0497676, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:54.303611: step 5747, loss 0.202359, acc 0.90625, learning_rate 0.0001
2017-10-10T12:05:54.419077: step 5748, loss 0.092699, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:54.567706: step 5749, loss 0.126823, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:54.732530: step 5750, loss 0.0620579, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:54.864970: step 5751, loss 0.168836, acc 0.9375, learning_rate 0.0001
2017-10-10T12:05:55.065642: step 5752, loss 0.0920463, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:55.231225: step 5753, loss 0.0749459, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:55.436872: step 5754, loss 0.0523882, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:55.569343: step 5755, loss 0.10408, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:55.745149: step 5756, loss 0.109225, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:55.952380: step 5757, loss 0.132098, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:56.073544: step 5758, loss 0.041137, acc 1, learning_rate 0.0001
2017-10-10T12:05:56.259964: step 5759, loss 0.152698, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:56.453561: step 5760, loss 0.0617442, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:05:56.824051: step 5760, loss 0.214488, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5760

2017-10-10T12:05:57.971822: step 5761, loss 0.0853674, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:58.172859: step 5762, loss 0.0542163, acc 0.984375, learning_rate 0.0001
2017-10-10T12:05:58.300634: step 5763, loss 0.153768, acc 0.921875, learning_rate 0.0001
2017-10-10T12:05:58.516856: step 5764, loss 0.165316, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:58.700853: step 5765, loss 0.148465, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:58.890275: step 5766, loss 0.111931, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:59.075015: step 5767, loss 0.16213, acc 0.921875, learning_rate 0.0001
2017-10-10T12:05:59.277712: step 5768, loss 0.239648, acc 0.921875, learning_rate 0.0001
2017-10-10T12:05:59.460970: step 5769, loss 0.138204, acc 0.953125, learning_rate 0.0001
2017-10-10T12:05:59.617043: step 5770, loss 0.0951601, acc 0.96875, learning_rate 0.0001
2017-10-10T12:05:59.818555: step 5771, loss 0.0777886, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:00.025345: step 5772, loss 0.140999, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:00.232902: step 5773, loss 0.182216, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:00.405006: step 5774, loss 0.136992, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:00.561079: step 5775, loss 0.0538718, acc 1, learning_rate 0.0001
2017-10-10T12:06:00.765755: step 5776, loss 0.0910097, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:00.965192: step 5777, loss 0.0669159, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:01.118418: step 5778, loss 0.0713275, acc 1, learning_rate 0.0001
2017-10-10T12:06:01.278862: step 5779, loss 0.101016, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:01.492781: step 5780, loss 0.0908983, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:01.651210: step 5781, loss 0.134775, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:01.788272: step 5782, loss 0.0560795, acc 1, learning_rate 0.0001
2017-10-10T12:06:01.978512: step 5783, loss 0.0795671, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:02.152294: step 5784, loss 0.114919, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:02.318337: step 5785, loss 0.116552, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:02.496853: step 5786, loss 0.14165, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:02.668828: step 5787, loss 0.0966779, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:02.857676: step 5788, loss 0.0732124, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:03.017009: step 5789, loss 0.118517, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:03.229470: step 5790, loss 0.109345, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:03.443885: step 5791, loss 0.109223, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:03.648688: step 5792, loss 0.107957, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:03.784886: step 5793, loss 0.0689342, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:03.914829: step 5794, loss 0.163693, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:04.045590: step 5795, loss 0.170449, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:04.262457: step 5796, loss 0.0568326, acc 1, learning_rate 0.0001
2017-10-10T12:06:04.440367: step 5797, loss 0.106612, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:04.543201: step 5798, loss 0.106008, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:04.687812: step 5799, loss 0.120559, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:04.845295: step 5800, loss 0.103065, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:05.129682: step 5800, loss 0.21417, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5800

2017-10-10T12:06:06.348880: step 5801, loss 0.111929, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:06.545202: step 5802, loss 0.113435, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:06.674452: step 5803, loss 0.119673, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:06.868488: step 5804, loss 0.0843829, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:07.059606: step 5805, loss 0.0443649, acc 1, learning_rate 0.0001
2017-10-10T12:06:07.248836: step 5806, loss 0.0866668, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:07.396814: step 5807, loss 0.0801059, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:07.560877: step 5808, loss 0.113943, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:07.759414: step 5809, loss 0.175038, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:07.941881: step 5810, loss 0.19127, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:08.118482: step 5811, loss 0.0810064, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:08.291351: step 5812, loss 0.143092, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:08.501710: step 5813, loss 0.0362463, acc 1, learning_rate 0.0001
2017-10-10T12:06:08.692857: step 5814, loss 0.0837485, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:08.882298: step 5815, loss 0.15466, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:09.067035: step 5816, loss 0.132965, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:09.233133: step 5817, loss 0.108642, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:09.455147: step 5818, loss 0.10611, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:09.584909: step 5819, loss 0.0673488, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:09.779765: step 5820, loss 0.225884, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:09.993824: step 5821, loss 0.0987819, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:10.133174: step 5822, loss 0.187869, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:10.312858: step 5823, loss 0.103598, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:10.516465: step 5824, loss 0.106797, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:10.692966: step 5825, loss 0.17179, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:10.849535: step 5826, loss 0.0429078, acc 1, learning_rate 0.0001
2017-10-10T12:06:11.021100: step 5827, loss 0.096994, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:11.214903: step 5828, loss 0.167002, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:11.361258: step 5829, loss 0.0680502, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:11.577110: step 5830, loss 0.0648345, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:11.734785: step 5831, loss 0.171737, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:11.943441: step 5832, loss 0.164776, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:12.152851: step 5833, loss 0.100303, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:12.305621: step 5834, loss 0.179816, acc 0.90625, learning_rate 0.0001
2017-10-10T12:06:12.468829: step 5835, loss 0.0537528, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:12.674272: step 5836, loss 0.172863, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:12.892817: step 5837, loss 0.0863086, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:13.087085: step 5838, loss 0.0707131, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:13.273231: step 5839, loss 0.0480796, acc 1, learning_rate 0.0001
2017-10-10T12:06:13.441478: step 5840, loss 0.0806773, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:13.820996: step 5840, loss 0.213889, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-5840

2017-10-10T12:06:14.704279: step 5841, loss 0.0906818, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:14.865115: step 5842, loss 0.0600472, acc 1, learning_rate 0.0001
2017-10-10T12:06:15.002943: step 5843, loss 0.118031, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:15.100005: step 5844, loss 0.0939478, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:15.196798: step 5845, loss 0.145364, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:15.294060: step 5846, loss 0.0720712, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:15.452862: step 5847, loss 0.0930021, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:15.585952: step 5848, loss 0.0521786, acc 1, learning_rate 0.0001
2017-10-10T12:06:15.724047: step 5849, loss 0.0898723, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:15.927367: step 5850, loss 0.0830194, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:16.121067: step 5851, loss 0.123029, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:16.328558: step 5852, loss 0.164327, acc 0.921875, learning_rate 0.0001
