
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.4
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657072

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:37:56.317092: step 1, loss 12.5138, acc 0.1875, learning_rate 0.005
2017-10-10T13:23:10.089075: step 5547, loss 0.0417654, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:10.587205: step 5548, loss 0.0555541, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:11.015058: step 5549, loss 0.0840941, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:11.589513: step 5550, loss 0.0790849, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:12.109175: step 5551, loss 0.212874, acc 0.90625, learning_rate 0.0001
2017-10-10T13:23:12.540734: step 5552, loss 0.191607, acc 0.921875, learning_rate 0.0001
2017-10-10T13:23:12.987074: step 5553, loss 0.0627444, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:13.496857: step 5554, loss 0.0455172, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:14.004858: step 5555, loss 0.0799866, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:14.528639: step 5556, loss 0.105614, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:15.189014: step 5557, loss 0.052897, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:15.541182: step 5558, loss 0.0434853, acc 1, learning_rate 0.0001
2017-10-10T13:23:15.930833: step 5559, loss 0.108635, acc 0.9375, learning_rate 0.0001
2017-10-10T13:23:16.380229: step 5560, loss 0.103915, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T13:23:17.759686: step 5560, loss 0.220559, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5560

2017-10-10T13:23:19.511587: step 5561, loss 0.079702, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:19.994822: step 5562, loss 0.145349, acc 0.921875, learning_rate 0.0001
2017-10-10T13:23:20.564946: step 5563, loss 0.0692925, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:21.068224: step 5564, loss 0.0384499, acc 1, learning_rate 0.0001
2017-10-10T13:23:21.610404: step 5565, loss 0.10896, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:22.124946: step 5566, loss 0.106625, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:22.639495: step 5567, loss 0.163844, acc 0.921875, learning_rate 0.0001
2017-10-10T13:23:23.182343: step 5568, loss 0.0956222, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:23.727107: step 5569, loss 0.0693586, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:24.258878: step 5570, loss 0.116891, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:24.819042: step 5571, loss 0.069424, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:25.446732: step 5572, loss 0.0662139, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:25.931219: step 5573, loss 0.0485496, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:26.374490: step 5574, loss 0.059319, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:26.873251: step 5575, loss 0.0531421, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:27.420492: step 5576, loss 0.0801186, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:27.917745: step 5577, loss 0.0302486, acc 1, learning_rate 0.0001
2017-10-10T13:23:28.436631: step 5578, loss 0.229567, acc 0.9375, learning_rate 0.0001
2017-10-10T13:23:28.988845: step 5579, loss 0.067841, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:29.490830: step 5580, loss 0.0394862, acc 1, learning_rate 0.0001
2017-10-10T13:23:30.002856: step 5581, loss 0.100764, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:30.493205: step 5582, loss 0.0375988, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:31.080987: step 5583, loss 0.0496511, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:31.601033: step 5584, loss 0.0591133, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:32.116957: step 5585, loss 0.11108, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:32.568843: step 5586, loss 0.113043, acc 0.980392, learning_rate 0.0001
2017-10-10T13:23:33.168396: step 5587, loss 0.108785, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:33.701300: step 5588, loss 0.110836, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:34.211761: step 5589, loss 0.16949, acc 0.9375, learning_rate 0.0001
2017-10-10T13:23:34.767655: step 5590, loss 0.0819006, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:35.294652: step 5591, loss 0.0456636, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:35.726031: step 5592, loss 0.0736865, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:36.134471: step 5593, loss 0.0784639, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:36.662934: step 5594, loss 0.0376763, acc 1, learning_rate 0.0001
2017-10-10T13:23:37.188864: step 5595, loss 0.111031, acc 0.9375, learning_rate 0.0001
2017-10-10T13:23:37.805040: step 5596, loss 0.0607074, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:38.274888: step 5597, loss 0.0538571, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:38.727298: step 5598, loss 0.068585, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:39.141085: step 5599, loss 0.0367606, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:39.706909: step 5600, loss 0.136749, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T13:23:41.081855: step 5600, loss 0.216818, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5600

2017-10-10T13:23:42.545357: step 5601, loss 0.0871624, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:43.105709: step 5602, loss 0.0720964, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:43.604900: step 5603, loss 0.108439, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:44.116947: step 5604, loss 0.0333906, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:44.579850: step 5605, loss 0.0360685, acc 1, learning_rate 0.0001
2017-10-10T13:23:45.093624: step 5606, loss 0.185075, acc 0.9375, learning_rate 0.0001
2017-10-10T13:23:45.499999: step 5607, loss 0.116646, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:46.045094: step 5608, loss 0.0577964, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:46.632939: step 5609, loss 0.0712698, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:47.228892: step 5610, loss 0.0576562, acc 1, learning_rate 0.0001
2017-10-10T13:23:47.868873: step 5611, loss 0.0597403, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:48.411193: step 5612, loss 0.101712, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:48.861903: step 5613, loss 0.15983, acc 0.9375, learning_rate 0.0001
2017-10-10T13:23:49.295533: step 5614, loss 0.079318, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:49.736878: step 5615, loss 0.0461641, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:50.252979: step 5616, loss 0.0435246, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:50.822301: step 5617, loss 0.13118, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:51.345038: step 5618, loss 0.0519417, acc 1, learning_rate 0.0001
2017-10-10T13:23:51.938062: step 5619, loss 0.0565949, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:52.460694: step 5620, loss 0.0895656, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:52.940907: step 5621, loss 0.0739944, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:53.411265: step 5622, loss 0.0166404, acc 1, learning_rate 0.0001
2017-10-10T13:23:53.929088: step 5623, loss 0.131078, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:54.380794: step 5624, loss 0.0931337, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:54.869079: step 5625, loss 0.0594483, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:55.378684: step 5626, loss 0.100844, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:55.917258: step 5627, loss 0.0399494, acc 1, learning_rate 0.0001
2017-10-10T13:23:56.424800: step 5628, loss 0.0720234, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:56.917864: step 5629, loss 0.0982535, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:57.357155: step 5630, loss 0.0387661, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:57.916912: step 5631, loss 0.083655, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:58.559576: step 5632, loss 0.0661407, acc 0.984375, learning_rate 0.0001
2017-10-10T13:23:59.093904: step 5633, loss 0.0197532, acc 1, learning_rate 0.0001
2017-10-10T13:23:59.501767: step 5634, loss 0.083985, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:59.940468: step 5635, loss 0.0845578, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:00.417137: step 5636, loss 0.0320395, acc 1, learning_rate 0.0001
2017-10-10T13:24:01.010568: step 5637, loss 0.0757222, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:01.445274: step 5638, loss 0.0421823, acc 1, learning_rate 0.0001
2017-10-10T13:24:01.837789: step 5639, loss 0.0309264, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:02.295123: step 5640, loss 0.142333, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T13:24:03.796792: step 5640, loss 0.216709, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5640

2017-10-10T13:24:05.388888: step 5641, loss 0.213649, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:05.944853: step 5642, loss 0.0345773, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:06.504591: step 5643, loss 0.0311467, acc 1, learning_rate 0.0001
2017-10-10T13:24:07.068846: step 5644, loss 0.156838, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:07.568920: step 5645, loss 0.0792972, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:08.124093: step 5646, loss 0.102572, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:08.669544: step 5647, loss 0.213263, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:09.173994: step 5648, loss 0.0896728, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:09.669985: step 5649, loss 0.0661413, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:10.188832: step 5650, loss 0.109713, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:10.765315: step 5651, loss 0.0417914, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:11.286991: step 5652, loss 0.0477671, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:11.736839: step 5653, loss 0.0706785, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:12.116982: step 5654, loss 0.0547304, acc 1, learning_rate 0.0001
2017-10-10T13:24:12.648842: step 5655, loss 0.0430996, acc 1, learning_rate 0.0001
2017-10-10T13:24:13.237247: step 5656, loss 0.11635, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:13.785102: step 5657, loss 0.0519524, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:14.404940: step 5658, loss 0.0533071, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:14.906689: step 5659, loss 0.0761671, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:15.330592: step 5660, loss 0.199892, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:15.902934: step 5661, loss 0.0285257, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:16.498781: step 5662, loss 0.039599, acc 1, learning_rate 0.0001
2017-10-10T13:24:17.044373: step 5663, loss 0.102472, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:17.548871: step 5664, loss 0.0619752, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:18.049977: step 5665, loss 0.0736258, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:18.569515: step 5666, loss 0.14751, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:19.079613: step 5667, loss 0.115428, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:19.629708: step 5668, loss 0.0396399, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:20.203666: step 5669, loss 0.0898022, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:20.777177: step 5670, loss 0.1112, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:21.344501: step 5671, loss 0.0272953, acc 1, learning_rate 0.0001
2017-10-10T13:24:21.921180: step 5672, loss 0.148743, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:22.352886: step 5673, loss 0.0438461, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:22.769058: step 5674, loss 0.047246, acc 1, learning_rate 0.0001
2017-10-10T13:24:23.268303: step 5675, loss 0.0605428, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:23.793765: step 5676, loss 0.0737527, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:24.334000: step 5677, loss 0.0712879, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:24.808864: step 5678, loss 0.11104, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:25.235801: step 5679, loss 0.0729567, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:25.709500: step 5680, loss 0.133124, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T13:24:27.097668: step 5680, loss 0.214836, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5680

2017-10-10T13:24:28.845953: step 5681, loss 0.059451, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:29.334272: step 5682, loss 0.0419865, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:29.909089: step 5683, loss 0.106636, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:30.316017: step 5684, loss 0.111113, acc 0.980392, learning_rate 0.0001
2017-10-10T13:24:30.834993: step 5685, loss 0.079044, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:31.316855: step 5686, loss 0.105559, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:31.850580: step 5687, loss 0.0843677, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:32.392963: step 5688, loss 0.1439, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:32.953622: step 5689, loss 0.136261, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:33.476879: step 5690, loss 0.0588796, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:34.045030: step 5691, loss 0.0659617, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:34.533098: step 5692, loss 0.0850625, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:34.953716: step 5693, loss 0.143568, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:35.433175: step 5694, loss 0.0343438, acc 1, learning_rate 0.0001
2017-10-10T13:24:36.044913: step 5695, loss 0.0893432, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:36.627008: step 5696, loss 0.0445129, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:37.192356: step 5697, loss 0.0521546, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:37.732492: step 5698, loss 0.0948279, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:38.289448: step 5699, loss 0.0431121, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:38.865239: step 5700, loss 0.156619, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:39.463329: step 5701, loss 0.10074, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:40.015251: step 5702, loss 0.0525144, acc 1, learning_rate 0.0001
2017-10-10T13:24:40.563376: step 5703, loss 0.154341, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:41.149178: step 5704, loss 0.0330319, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:41.701058: step 5705, loss 0.0655537, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:42.284970: step 5706, loss 0.034724, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:42.800996: step 5707, loss 0.0416134, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:43.325112: step 5708, loss 0.0822451, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:43.821259: step 5709, loss 0.116433, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:44.396981: step 5710, loss 0.0777584, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:45.005102: step 5711, loss 0.0408036, acc 1, learning_rate 0.0001
2017-10-10T13:24:45.448856: step 5712, loss 0.131983, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:45.913867: step 5713, loss 0.104236, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:46.496934: step 5714, loss 0.116956, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:47.001957: step 5715, loss 0.0922962, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:47.494366: step 5716, loss 0.0380306, acc 1, learning_rate 0.0001
2017-10-10T13:24:47.897025: step 5717, loss 0.0240715, acc 1, learning_rate 0.0001
2017-10-10T13:24:48.333031: step 5718, loss 0.0314677, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:48.841988: step 5719, loss 0.0981916, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:49.349754: step 5720, loss 0.0657414, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T13:24:50.648915: step 5720, loss 0.221129, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5720

2017-10-10T13:24:52.080844: step 5721, loss 0.052888, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:52.606161: step 5722, loss 0.0243625, acc 1, learning_rate 0.0001
2017-10-10T13:24:53.136821: step 5723, loss 0.0660843, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:53.632304: step 5724, loss 0.0285589, acc 1, learning_rate 0.0001
2017-10-10T13:24:54.170596: step 5725, loss 0.148474, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:54.696877: step 5726, loss 0.0483062, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:55.258689: step 5727, loss 0.0524298, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:55.797758: step 5728, loss 0.0744983, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:56.300863: step 5729, loss 0.0894717, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:56.868868: step 5730, loss 0.0417166, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:57.340118: step 5731, loss 0.150335, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:57.723285: step 5732, loss 0.058372, acc 0.984375, learning_rate 0.0001
2017-10-10T13:24:58.241357: step 5733, loss 0.102163, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:58.749429: step 5734, loss 0.0315193, acc 1, learning_rate 0.0001
2017-10-10T13:24:59.250007: step 5735, loss 0.0775536, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:59.740627: step 5736, loss 0.0656107, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:00.285048: step 5737, loss 0.0368699, acc 1, learning_rate 0.0001
2017-10-10T13:25:00.729018: step 5738, loss 0.0331793, acc 1, learning_rate 0.0001
2017-10-10T13:25:01.335508: step 5739, loss 0.0863194, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:01.843331: step 5740, loss 0.12832, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:02.349183: step 5741, loss 0.0691873, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:02.808915: step 5742, loss 0.112302, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:03.412890: step 5743, loss 0.0557988, acc 1, learning_rate 0.0001
2017-10-10T13:25:03.892921: step 5744, loss 0.178501, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:04.383317: step 5745, loss 0.0958553, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:04.905015: step 5746, loss 0.0937829, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:05.395285: step 5747, loss 0.080718, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:05.887613: step 5748, loss 0.112646, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:06.444120: step 5749, loss 0.121944, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:06.955768: step 5750, loss 0.0288033, acc 1, learning_rate 0.0001
2017-10-10T13:25:07.414618: step 5751, loss 0.19382, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:07.960981: step 5752, loss 0.0807197, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:08.584965: step 5753, loss 0.0903829, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:09.059215: step 5754, loss 0.0249115, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:09.497501: step 5755, loss 0.0585939, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:10.048997: step 5756, loss 0.107247, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:10.504050: step 5757, loss 0.0682998, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:10.948893: step 5758, loss 0.0504058, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:11.376815: step 5759, loss 0.0819508, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:11.881137: step 5760, loss 0.0150841, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T13:25:13.267159: step 5760, loss 0.217712, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5760

2017-10-10T13:25:14.899831: step 5761, loss 0.10633, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:15.380089: step 5762, loss 0.0574038, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:15.872132: step 5763, loss 0.0684891, acc 1, learning_rate 0.0001
2017-10-10T13:25:16.418568: step 5764, loss 0.271357, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:16.891618: step 5765, loss 0.14187, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:17.426100: step 5766, loss 0.049953, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:17.894596: step 5767, loss 0.0827636, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:18.413079: step 5768, loss 0.126121, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:18.905714: step 5769, loss 0.0336143, acc 1, learning_rate 0.0001
2017-10-10T13:25:19.525085: step 5770, loss 0.12812, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:20.049223: step 5771, loss 0.045059, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:20.489947: step 5772, loss 0.0422746, acc 1, learning_rate 0.0001
2017-10-10T13:25:20.945128: step 5773, loss 0.0907156, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:21.372779: step 5774, loss 0.0659216, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:21.903139: step 5775, loss 0.0366806, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:22.470932: step 5776, loss 0.0464045, acc 1, learning_rate 0.0001
2017-10-10T13:25:23.013046: step 5777, loss 0.0844985, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:23.535625: step 5778, loss 0.076746, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:24.066374: step 5779, loss 0.0754239, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:24.553004: step 5780, loss 0.0730126, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:24.937661: step 5781, loss 0.104289, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:25.386559: step 5782, loss 0.0499732, acc 1, learning_rate 0.0001
2017-10-10T13:25:25.924880: step 5783, loss 0.144048, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:26.436813: step 5784, loss 0.118218, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:26.976124: step 5785, loss 0.103002, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:27.529532: step 5786, loss 0.139171, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:28.085026: step 5787, loss 0.0667637, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:28.651943: step 5788, loss 0.0321929, acc 1, learning_rate 0.0001
2017-10-10T13:25:29.225199: step 5789, loss 0.188237, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:29.772846: step 5790, loss 0.116466, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:30.292538: step 5791, loss 0.0818738, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:30.808346: step 5792, loss 0.0962924, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:31.426027: step 5793, loss 0.0337065, acc 1, learning_rate 0.0001
2017-10-10T13:25:31.946874: step 5794, loss 0.147231, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:32.381695: step 5795, loss 0.0806858, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:32.916856: step 5796, loss 0.0713275, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:33.465213: step 5797, loss 0.0583859, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:34.024131: step 5798, loss 0.0442874, acc 1, learning_rate 0.0001
2017-10-10T13:25:34.452343: step 5799, loss 0.0932217, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:34.972031: step 5800, loss 0.0356519, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T13:25:36.384987: step 5800, loss 0.220268, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-5800

2017-10-10T13:25:38.200820: step 5801, loss 0.101393, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:38.760580: step 5802, loss 0.125174, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:39.311684: step 5803, loss 0.199522, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:39.853117: step 5804, loss 0.0421627, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:40.356920: step 5805, loss 0.0265513, acc 1, learning_rate 0.0001
2017-10-10T13:25:40.904852: step 5806, loss 0.0533128, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:41.459639: step 5807, loss 0.165847, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:41.990095: step 5808, loss 0.0875202, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:42.468936: step 5809, loss 0.0695115, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:42.920971: step 5810, loss 0.187317, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:43.464968: step 5811, loss 0.0770808, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:43.969458: step 5812, loss 0.0549779, acc 0.984375, learning_rate 0.0001
