
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=16

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507737805

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-11T11:03:29.378864: step 1, loss 5.85971, acc 0.234375, learning_rate 0.005
2017-10-11T11:14:36.188841: step 6211, loss 0.0959698, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:36.260075: step 6212, loss 0.064413, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:36.335564: step 6213, loss 0.160925, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:36.443863: step 6214, loss 0.172479, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:36.548704: step 6215, loss 0.135236, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:36.664665: step 6216, loss 0.132451, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:36.779613: step 6217, loss 0.298159, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:36.883182: step 6218, loss 0.0680049, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:36.983415: step 6219, loss 0.148573, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:37.081132: step 6220, loss 0.137944, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:37.189132: step 6221, loss 0.201852, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:37.296927: step 6222, loss 0.0962481, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:37.401244: step 6223, loss 0.24993, acc 0.890625, learning_rate 0.0001
2017-10-11T11:14:37.511720: step 6224, loss 0.259093, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:37.617313: step 6225, loss 0.290708, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:37.738110: step 6226, loss 0.123593, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:37.840795: step 6227, loss 0.154353, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:37.956475: step 6228, loss 0.229329, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:38.072435: step 6229, loss 0.210006, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:38.185388: step 6230, loss 0.0904192, acc 1, learning_rate 0.0001
2017-10-11T11:14:38.295264: step 6231, loss 0.176252, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:38.396379: step 6232, loss 0.11396, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:38.503413: step 6233, loss 0.240685, acc 0.875, learning_rate 0.0001
2017-10-11T11:14:38.613661: step 6234, loss 0.14142, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:38.710082: step 6235, loss 0.0490624, acc 1, learning_rate 0.0001
2017-10-11T11:14:38.818673: step 6236, loss 0.132195, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:38.921271: step 6237, loss 0.139036, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:39.033011: step 6238, loss 0.256793, acc 0.890625, learning_rate 0.0001
2017-10-11T11:14:39.133269: step 6239, loss 0.0907696, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:39.234467: step 6240, loss 0.183587, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-11T11:14:39.414227: step 6240, loss 0.221556, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6240

2017-10-11T11:14:40.214709: step 6241, loss 0.173052, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:40.329321: step 6242, loss 0.170153, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:40.445152: step 6243, loss 0.193652, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:40.566313: step 6244, loss 0.155217, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:40.684205: step 6245, loss 0.202303, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:40.798266: step 6246, loss 0.203579, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:40.936855: step 6247, loss 0.149799, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:41.083264: step 6248, loss 0.179624, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:41.165954: step 6249, loss 0.1461, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:41.236997: step 6250, loss 0.198025, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:41.319467: step 6251, loss 0.190055, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:41.397184: step 6252, loss 0.120473, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:41.469729: step 6253, loss 0.285553, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:41.558614: step 6254, loss 0.193659, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:41.651665: step 6255, loss 0.32013, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:41.744859: step 6256, loss 0.184191, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:41.860304: step 6257, loss 0.156347, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:41.970290: step 6258, loss 0.0796745, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:42.080953: step 6259, loss 0.145717, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:42.190477: step 6260, loss 0.168361, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:42.285942: step 6261, loss 0.199896, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:42.394112: step 6262, loss 0.196452, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:42.510372: step 6263, loss 0.242104, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:42.622608: step 6264, loss 0.264025, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:42.746200: step 6265, loss 0.176844, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:42.855221: step 6266, loss 0.0987939, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:42.979075: step 6267, loss 0.15784, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:43.079854: step 6268, loss 0.263832, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:43.191758: step 6269, loss 0.172824, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:43.311743: step 6270, loss 0.184822, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:43.418602: step 6271, loss 0.216918, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:43.532137: step 6272, loss 0.167597, acc 0.941176, learning_rate 0.0001
2017-10-11T11:14:43.636626: step 6273, loss 0.133743, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:43.731756: step 6274, loss 0.123909, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:43.827864: step 6275, loss 0.178228, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:43.929284: step 6276, loss 0.199852, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:44.047762: step 6277, loss 0.126102, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:44.168237: step 6278, loss 0.168537, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:44.276061: step 6279, loss 0.103898, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:44.398175: step 6280, loss 0.142928, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T11:14:44.586951: step 6280, loss 0.221711, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6280

2017-10-11T11:14:45.496546: step 6281, loss 0.199018, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:45.598795: step 6282, loss 0.168116, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:45.721720: step 6283, loss 0.238776, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:45.840852: step 6284, loss 0.123781, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:45.955674: step 6285, loss 0.23763, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:46.095710: step 6286, loss 0.130512, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:46.244735: step 6287, loss 0.144828, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:46.358370: step 6288, loss 0.181828, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:46.435642: step 6289, loss 0.178121, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:46.512599: step 6290, loss 0.078103, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:46.589087: step 6291, loss 0.208228, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:46.667505: step 6292, loss 0.102427, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:46.744296: step 6293, loss 0.0857264, acc 1, learning_rate 0.0001
2017-10-11T11:14:46.823935: step 6294, loss 0.23119, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:46.898900: step 6295, loss 0.0959608, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:47.020020: step 6296, loss 0.179049, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:47.137330: step 6297, loss 0.209585, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:47.239955: step 6298, loss 0.26281, acc 0.875, learning_rate 0.0001
2017-10-11T11:14:47.352210: step 6299, loss 0.308454, acc 0.890625, learning_rate 0.0001
2017-10-11T11:14:47.466217: step 6300, loss 0.257152, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:47.576843: step 6301, loss 0.180807, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:47.682944: step 6302, loss 0.124265, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:47.791829: step 6303, loss 0.191336, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:47.900823: step 6304, loss 0.0598082, acc 1, learning_rate 0.0001
2017-10-11T11:14:47.994446: step 6305, loss 0.083975, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:48.090498: step 6306, loss 0.217755, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:48.203128: step 6307, loss 0.171265, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:48.319259: step 6308, loss 0.138344, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:48.432379: step 6309, loss 0.20822, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:48.542283: step 6310, loss 0.16737, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:48.658107: step 6311, loss 0.194383, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:48.771192: step 6312, loss 0.207587, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:48.889527: step 6313, loss 0.10346, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:49.015787: step 6314, loss 0.156507, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:49.133390: step 6315, loss 0.151953, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:49.248880: step 6316, loss 0.177367, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:49.371260: step 6317, loss 0.236566, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:49.488362: step 6318, loss 0.163849, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:49.600923: step 6319, loss 0.0410518, acc 1, learning_rate 0.0001
2017-10-11T11:14:49.706324: step 6320, loss 0.0982638, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-11T11:14:49.892004: step 6320, loss 0.22135, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6320

2017-10-11T11:14:51.442663: step 6321, loss 0.177857, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:51.560165: step 6322, loss 0.118692, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:51.737381: step 6323, loss 0.144334, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:51.842870: step 6324, loss 0.20069, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:51.917053: step 6325, loss 0.157263, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:51.991814: step 6326, loss 0.107294, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:52.067598: step 6327, loss 0.23405, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:52.142531: step 6328, loss 0.0833439, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:52.226561: step 6329, loss 0.120957, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:52.298422: step 6330, loss 0.135397, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:52.373747: step 6331, loss 0.17729, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:52.492016: step 6332, loss 0.169487, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:52.602114: step 6333, loss 0.289481, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:52.709121: step 6334, loss 0.201508, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:52.817437: step 6335, loss 0.136641, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:52.938879: step 6336, loss 0.128779, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:53.055062: step 6337, loss 0.123501, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:53.163663: step 6338, loss 0.0871179, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:53.276668: step 6339, loss 0.152961, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:53.365069: step 6340, loss 0.119093, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:53.465302: step 6341, loss 0.110707, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:53.568800: step 6342, loss 0.18695, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:53.681073: step 6343, loss 0.151613, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:53.780877: step 6344, loss 0.164943, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:53.899953: step 6345, loss 0.189515, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:54.018414: step 6346, loss 0.163365, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:54.116493: step 6347, loss 0.125541, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:54.228158: step 6348, loss 0.127773, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:54.343896: step 6349, loss 0.180444, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:54.461936: step 6350, loss 0.26849, acc 0.890625, learning_rate 0.0001
2017-10-11T11:14:54.577692: step 6351, loss 0.139435, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:54.689700: step 6352, loss 0.235374, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:54.802858: step 6353, loss 0.245315, acc 0.890625, learning_rate 0.0001
2017-10-11T11:14:54.915169: step 6354, loss 0.147635, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:55.023999: step 6355, loss 0.124125, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:55.136371: step 6356, loss 0.276878, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:55.243832: step 6357, loss 0.115234, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:55.360422: step 6358, loss 0.221476, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:55.481058: step 6359, loss 0.135601, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:55.784317: step 6360, loss 0.219668, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-11T11:14:55.990770: step 6360, loss 0.221376, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6360

2017-10-11T11:14:56.815902: step 6361, loss 0.170948, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:56.916724: step 6362, loss 0.0869439, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:57.022692: step 6363, loss 0.28452, acc 0.90625, learning_rate 0.0001
2017-10-11T11:14:57.134696: step 6364, loss 0.187531, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:57.296939: step 6365, loss 0.174658, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:57.428181: step 6366, loss 0.202968, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:57.505918: step 6367, loss 0.12189, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:57.583564: step 6368, loss 0.157622, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:57.657364: step 6369, loss 0.200851, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:57.735949: step 6370, loss 0.11306, acc 0.960784, learning_rate 0.0001
2017-10-11T11:14:57.809774: step 6371, loss 0.14928, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:57.886363: step 6372, loss 0.150143, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:57.963865: step 6373, loss 0.105787, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:58.071133: step 6374, loss 0.0980852, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:58.178529: step 6375, loss 0.13287, acc 0.984375, learning_rate 0.0001
2017-10-11T11:14:58.283847: step 6376, loss 0.259421, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:58.394292: step 6377, loss 0.157814, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:58.505064: step 6378, loss 0.186736, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:58.618426: step 6379, loss 0.209025, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:58.732734: step 6380, loss 0.181025, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:58.846352: step 6381, loss 0.157606, acc 0.9375, learning_rate 0.0001
2017-10-11T11:14:58.949878: step 6382, loss 0.210314, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:59.065153: step 6383, loss 0.138872, acc 0.921875, learning_rate 0.0001
2017-10-11T11:14:59.175308: step 6384, loss 0.128187, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:59.282991: step 6385, loss 0.270454, acc 0.859375, learning_rate 0.0001
2017-10-11T11:14:59.404105: step 6386, loss 0.125619, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:59.517535: step 6387, loss 0.266508, acc 0.890625, learning_rate 0.0001
2017-10-11T11:14:59.623209: step 6388, loss 0.156916, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:59.731681: step 6389, loss 0.143827, acc 0.953125, learning_rate 0.0001
2017-10-11T11:14:59.834667: step 6390, loss 0.129077, acc 0.96875, learning_rate 0.0001
2017-10-11T11:14:59.955011: step 6391, loss 0.163702, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:00.071982: step 6392, loss 0.173097, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:00.184067: step 6393, loss 0.0719761, acc 1, learning_rate 0.0001
2017-10-11T11:15:00.296981: step 6394, loss 0.146883, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:00.410454: step 6395, loss 0.105882, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:00.526438: step 6396, loss 0.236453, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:00.638005: step 6397, loss 0.171048, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:00.750328: step 6398, loss 0.179178, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:00.865438: step 6399, loss 0.159916, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:00.967917: step 6400, loss 0.17869, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-11T11:15:01.158768: step 6400, loss 0.220796, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6400

2017-10-11T11:15:02.068804: step 6401, loss 0.191965, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:02.180699: step 6402, loss 0.132194, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:02.294373: step 6403, loss 0.216471, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:02.409699: step 6404, loss 0.177067, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:02.578882: step 6405, loss 0.179719, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:02.658011: step 6406, loss 0.0649028, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:02.743308: step 6407, loss 0.159638, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:02.815916: step 6408, loss 0.13348, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:02.895153: step 6409, loss 0.0936967, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:02.970798: step 6410, loss 0.215745, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:03.044470: step 6411, loss 0.260087, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:03.119069: step 6412, loss 0.14008, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:03.195324: step 6413, loss 0.192802, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:03.310433: step 6414, loss 0.0972091, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:03.428507: step 6415, loss 0.197747, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:03.542475: step 6416, loss 0.21296, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:03.649962: step 6417, loss 0.0987225, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:03.763777: step 6418, loss 0.245972, acc 0.875, learning_rate 0.0001
2017-10-11T11:15:03.881422: step 6419, loss 0.12046, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:03.994419: step 6420, loss 0.166136, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:04.095260: step 6421, loss 0.108337, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:04.200515: step 6422, loss 0.189746, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:04.315846: step 6423, loss 0.228536, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:04.429451: step 6424, loss 0.138375, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:04.546990: step 6425, loss 0.260053, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:04.658957: step 6426, loss 0.110202, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:04.766570: step 6427, loss 0.0743242, acc 1, learning_rate 0.0001
2017-10-11T11:15:04.879652: step 6428, loss 0.0938545, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:04.991094: step 6429, loss 0.0743932, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:05.098105: step 6430, loss 0.141965, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:05.212730: step 6431, loss 0.328153, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:05.323075: step 6432, loss 0.172036, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:05.436813: step 6433, loss 0.120725, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:05.566554: step 6434, loss 0.116976, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:05.675867: step 6435, loss 0.263666, acc 0.875, learning_rate 0.0001
2017-10-11T11:15:05.785879: step 6436, loss 0.229503, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:05.901365: step 6437, loss 0.325763, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:06.011153: step 6438, loss 0.123714, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:06.128140: step 6439, loss 0.132999, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:06.238565: step 6440, loss 0.121132, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T11:15:06.428418: step 6440, loss 0.220415, acc 0.922302

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-6440

2017-10-11T11:15:07.444984: step 6441, loss 0.0906779, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:07.563061: step 6442, loss 0.155207, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:07.744966: step 6443, loss 0.0919829, acc 1, learning_rate 0.0001
2017-10-11T11:15:07.846456: step 6444, loss 0.18909, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:07.925279: step 6445, loss 0.163827, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:08.003846: step 6446, loss 0.142838, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:08.079595: step 6447, loss 0.142048, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:08.154543: step 6448, loss 0.152211, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:08.231813: step 6449, loss 0.154306, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:08.310055: step 6450, loss 0.158131, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:08.385621: step 6451, loss 0.179862, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:08.502567: step 6452, loss 0.337349, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:08.609243: step 6453, loss 0.128618, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:08.719233: step 6454, loss 0.116949, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:08.834179: step 6455, loss 0.138442, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:08.954309: step 6456, loss 0.168635, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:09.069465: step 6457, loss 0.112246, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:09.181954: step 6458, loss 0.087769, acc 0.984375, learning_rate 0.0001
2017-10-11T11:15:09.293190: step 6459, loss 0.241161, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:09.391559: step 6460, loss 0.297165, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:09.495309: step 6461, loss 0.30032, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:09.574665: step 6462, loss 0.260062, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:09.688873: step 6463, loss 0.125833, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:09.796159: step 6464, loss 0.149421, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:09.910622: step 6465, loss 0.131649, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:10.036973: step 6466, loss 0.0854012, acc 1, learning_rate 0.0001
2017-10-11T11:15:10.153240: step 6467, loss 0.163707, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:10.250260: step 6468, loss 0.0850195, acc 1, learning_rate 0.0001
2017-10-11T11:15:10.368738: step 6469, loss 0.120871, acc 0.96875, learning_rate 0.0001
2017-10-11T11:15:10.485145: step 6470, loss 0.301295, acc 0.890625, learning_rate 0.0001
2017-10-11T11:15:10.600519: step 6471, loss 0.0602372, acc 1, learning_rate 0.0001
2017-10-11T11:15:10.701950: step 6472, loss 0.157126, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:10.817170: step 6473, loss 0.19231, acc 0.9375, learning_rate 0.0001
2017-10-11T11:15:10.923783: step 6474, loss 0.214499, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:11.025386: step 6475, loss 0.211976, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:11.141741: step 6476, loss 0.261745, acc 0.90625, learning_rate 0.0001
2017-10-11T11:15:11.254298: step 6477, loss 0.2118, acc 0.921875, learning_rate 0.0001
2017-10-11T11:15:11.382510: step 6478, loss 0.128241, acc 0.953125, learning_rate 0.0001
2017-10-11T11:15:11.497484: step 6479, loss 0.157834, acc 0.953125, learning_rate 0.0001
