
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.1
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657518

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:45:26.748357: step 1, loss 20.8353, acc 0.203125, learning_rate 0.005

Evaluation:
2017-10-10T13:46:49.692469: step 6240, loss 0.240069, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6240

2017-10-10T13:46:50.732758: step 6241, loss 0.211742, acc 0.921875, learning_rate 0.0001
2017-10-10T13:46:51.034837: step 6242, loss 0.331816, acc 0.890625, learning_rate 0.0001
2017-10-10T13:46:51.341562: step 6243, loss 0.146029, acc 0.96875, learning_rate 0.0001
2017-10-10T13:46:51.635272: step 6244, loss 0.2742, acc 0.90625, learning_rate 0.0001
2017-10-10T13:46:51.916309: step 6245, loss 0.22666, acc 0.9375, learning_rate 0.0001
2017-10-10T13:46:52.209267: step 6246, loss 0.170525, acc 0.96875, learning_rate 0.0001
2017-10-10T13:46:52.494200: step 6247, loss 0.286121, acc 0.890625, learning_rate 0.0001
2017-10-10T13:46:52.764162: step 6248, loss 0.180749, acc 0.953125, learning_rate 0.0001
2017-10-10T13:46:53.093751: step 6249, loss 0.274229, acc 0.875, learning_rate 0.0001
2017-10-10T13:46:53.424114: step 6250, loss 0.183412, acc 0.9375, learning_rate 0.0001
2017-10-10T13:46:53.804870: step 6251, loss 0.219332, acc 0.953125, learning_rate 0.0001
2017-10-10T13:46:54.212893: step 6252, loss 0.292494, acc 0.875, learning_rate 0.0001
2017-10-10T13:46:54.576594: step 6253, loss 0.301589, acc 0.890625, learning_rate 0.0001
2017-10-10T13:46:54.916993: step 6254, loss 0.266995, acc 0.90625, learning_rate 0.0001
2017-10-10T13:46:55.338832: step 6255, loss 0.390939, acc 0.859375, learning_rate 0.0001
2017-10-10T13:46:55.734597: step 6256, loss 0.385069, acc 0.78125, learning_rate 0.0001
2017-10-10T13:46:56.150569: step 6257, loss 0.231401, acc 0.921875, learning_rate 0.0001
2017-10-10T13:46:56.535596: step 6258, loss 0.204715, acc 0.921875, learning_rate 0.0001
2017-10-10T13:46:56.954146: step 6259, loss 0.210682, acc 0.9375, learning_rate 0.0001
2017-10-10T13:46:57.354098: step 6260, loss 0.322346, acc 0.90625, learning_rate 0.0001
2017-10-10T13:46:57.696961: step 6261, loss 0.215238, acc 0.921875, learning_rate 0.0001
2017-10-10T13:46:58.053326: step 6262, loss 0.350884, acc 0.828125, learning_rate 0.0001
2017-10-10T13:46:58.431461: step 6263, loss 0.357801, acc 0.90625, learning_rate 0.0001
2017-10-10T13:46:58.829831: step 6264, loss 0.39818, acc 0.859375, learning_rate 0.0001
2017-10-10T13:46:59.252355: step 6265, loss 0.261713, acc 0.9375, learning_rate 0.0001
2017-10-10T13:46:59.726511: step 6266, loss 0.272603, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:00.172186: step 6267, loss 0.219352, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:00.497061: step 6268, loss 0.341942, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:00.808990: step 6269, loss 0.313489, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:01.100182: step 6270, loss 0.339395, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:01.479133: step 6271, loss 0.252576, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:01.765378: step 6272, loss 0.28352, acc 0.941176, learning_rate 0.0001
2017-10-10T13:47:02.126440: step 6273, loss 0.276435, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:02.517752: step 6274, loss 0.327564, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:02.897021: step 6275, loss 0.289097, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:03.207175: step 6276, loss 0.377168, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:03.541148: step 6277, loss 0.325533, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:03.966795: step 6278, loss 0.284024, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:04.385749: step 6279, loss 0.303935, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:04.825169: step 6280, loss 0.312711, acc 0.875, learning_rate 0.0001

Evaluation:
2017-10-10T13:47:05.745655: step 6280, loss 0.240553, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6280

2017-10-10T13:47:07.165204: step 6281, loss 0.382776, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:07.561811: step 6282, loss 0.241672, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:07.986713: step 6283, loss 0.283459, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:08.412860: step 6284, loss 0.106184, acc 0.96875, learning_rate 0.0001
2017-10-10T13:47:08.817569: step 6285, loss 0.305283, acc 0.84375, learning_rate 0.0001
2017-10-10T13:47:09.219565: step 6286, loss 0.218925, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:09.630918: step 6287, loss 0.408685, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:10.066303: step 6288, loss 0.307142, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:10.505021: step 6289, loss 0.29122, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:10.939548: step 6290, loss 0.245459, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:11.220881: step 6291, loss 0.262227, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:11.563165: step 6292, loss 0.304203, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:11.844033: step 6293, loss 0.239558, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:12.232945: step 6294, loss 0.47872, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:12.625800: step 6295, loss 0.189249, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:13.092861: step 6296, loss 0.370844, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:13.464723: step 6297, loss 0.474457, acc 0.796875, learning_rate 0.0001
2017-10-10T13:47:13.872926: step 6298, loss 0.4337, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:14.281198: step 6299, loss 0.300414, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:14.653147: step 6300, loss 0.277522, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:15.028600: step 6301, loss 0.320366, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:15.416969: step 6302, loss 0.299235, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:15.796955: step 6303, loss 0.157807, acc 0.96875, learning_rate 0.0001
2017-10-10T13:47:16.198120: step 6304, loss 0.298032, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:16.559910: step 6305, loss 0.125682, acc 0.96875, learning_rate 0.0001
2017-10-10T13:47:16.980892: step 6306, loss 0.37163, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:17.458502: step 6307, loss 0.213597, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:17.740853: step 6308, loss 0.222411, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:18.035173: step 6309, loss 0.309169, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:18.305050: step 6310, loss 0.306777, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:18.594108: step 6311, loss 0.29836, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:19.021119: step 6312, loss 0.221317, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:19.428041: step 6313, loss 0.310622, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:19.811428: step 6314, loss 0.287859, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:20.265066: step 6315, loss 0.282771, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:20.652888: step 6316, loss 0.336736, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:21.081905: step 6317, loss 0.258305, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:21.500863: step 6318, loss 0.216592, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:21.933010: step 6319, loss 0.312872, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:22.308878: step 6320, loss 0.236091, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T13:47:23.281067: step 6320, loss 0.238402, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6320

2017-10-10T13:47:24.945112: step 6321, loss 0.339707, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:25.312547: step 6322, loss 0.184631, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:25.727259: step 6323, loss 0.258053, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:26.155652: step 6324, loss 0.0971039, acc 0.96875, learning_rate 0.0001
2017-10-10T13:47:26.539137: step 6325, loss 0.250566, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:26.939510: step 6326, loss 0.212131, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:27.352552: step 6327, loss 0.306223, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:27.766428: step 6328, loss 0.25526, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:28.217840: step 6329, loss 0.191909, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:28.672913: step 6330, loss 0.18173, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:28.964522: step 6331, loss 0.347197, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:29.263655: step 6332, loss 0.26457, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:29.590131: step 6333, loss 0.232919, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:29.975580: step 6334, loss 0.345748, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:30.339294: step 6335, loss 0.323496, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:30.717735: step 6336, loss 0.241815, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:31.180842: step 6337, loss 0.25791, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:31.624896: step 6338, loss 0.226909, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:32.035521: step 6339, loss 0.138363, acc 0.984375, learning_rate 0.0001
2017-10-10T13:47:32.531571: step 6340, loss 0.454207, acc 0.828125, learning_rate 0.0001
2017-10-10T13:47:32.940847: step 6341, loss 0.150329, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:33.319080: step 6342, loss 0.298895, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:33.725670: step 6343, loss 0.287426, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:34.149480: step 6344, loss 0.307396, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:34.630840: step 6345, loss 0.24691, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:35.095063: step 6346, loss 0.273929, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:35.413613: step 6347, loss 0.228649, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:35.722863: step 6348, loss 0.280478, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:36.088350: step 6349, loss 0.375705, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:36.504472: step 6350, loss 0.430877, acc 0.84375, learning_rate 0.0001
2017-10-10T13:47:36.864505: step 6351, loss 0.249642, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:37.181142: step 6352, loss 0.378622, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:37.545014: step 6353, loss 0.35928, acc 0.84375, learning_rate 0.0001
2017-10-10T13:47:37.918653: step 6354, loss 0.409567, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:38.393186: step 6355, loss 0.288187, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:38.756574: step 6356, loss 0.409858, acc 0.828125, learning_rate 0.0001
2017-10-10T13:47:39.141163: step 6357, loss 0.18891, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:39.505056: step 6358, loss 0.216437, acc 0.96875, learning_rate 0.0001
2017-10-10T13:47:39.921012: step 6359, loss 0.201602, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:40.316138: step 6360, loss 0.162146, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T13:47:41.084972: step 6360, loss 0.238631, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6360

2017-10-10T13:47:42.470512: step 6361, loss 0.273155, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:42.884895: step 6362, loss 0.334235, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:43.247482: step 6363, loss 0.396805, acc 0.859375, learning_rate 0.0001
2017-10-10T13:47:43.633947: step 6364, loss 0.247234, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:43.995815: step 6365, loss 0.352496, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:44.336898: step 6366, loss 0.126903, acc 0.984375, learning_rate 0.0001
2017-10-10T13:47:44.740940: step 6367, loss 0.203777, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:45.126026: step 6368, loss 0.253887, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:45.543542: step 6369, loss 0.299258, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:45.962410: step 6370, loss 0.198517, acc 0.921569, learning_rate 0.0001
2017-10-10T13:47:46.437803: step 6371, loss 0.277954, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:46.767969: step 6372, loss 0.261774, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:47.092833: step 6373, loss 0.168296, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:47.500864: step 6374, loss 0.260242, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:47.973495: step 6375, loss 0.248016, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:48.414739: step 6376, loss 0.355997, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:48.788599: step 6377, loss 0.303177, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:49.189229: step 6378, loss 0.366023, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:49.586923: step 6379, loss 0.272663, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:49.986423: step 6380, loss 0.270005, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:50.399382: step 6381, loss 0.252235, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:50.792829: step 6382, loss 0.335547, acc 0.890625, learning_rate 0.0001
2017-10-10T13:47:51.218305: step 6383, loss 0.312546, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:51.653808: step 6384, loss 0.172024, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:52.132874: step 6385, loss 0.345465, acc 0.828125, learning_rate 0.0001
2017-10-10T13:47:52.606272: step 6386, loss 0.208722, acc 0.96875, learning_rate 0.0001
2017-10-10T13:47:52.933202: step 6387, loss 0.201978, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:53.232819: step 6388, loss 0.25207, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:53.569656: step 6389, loss 0.448057, acc 0.828125, learning_rate 0.0001
2017-10-10T13:47:53.980844: step 6390, loss 0.243512, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:54.384596: step 6391, loss 0.231123, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:54.777618: step 6392, loss 0.335446, acc 0.9375, learning_rate 0.0001
2017-10-10T13:47:55.184300: step 6393, loss 0.19724, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:55.600870: step 6394, loss 0.214212, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:56.004831: step 6395, loss 0.310138, acc 0.875, learning_rate 0.0001
2017-10-10T13:47:56.420856: step 6396, loss 0.465677, acc 0.84375, learning_rate 0.0001
2017-10-10T13:47:56.804855: step 6397, loss 0.214144, acc 0.953125, learning_rate 0.0001
2017-10-10T13:47:57.220787: step 6398, loss 0.271623, acc 0.921875, learning_rate 0.0001
2017-10-10T13:47:57.617340: step 6399, loss 0.239126, acc 0.90625, learning_rate 0.0001
2017-10-10T13:47:58.051796: step 6400, loss 0.405981, acc 0.828125, learning_rate 0.0001

Evaluation:
2017-10-10T13:47:58.944326: step 6400, loss 0.238682, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6400

2017-10-10T13:48:00.309488: step 6401, loss 0.243487, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:00.725054: step 6402, loss 0.236336, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:01.147444: step 6403, loss 0.321421, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:01.569908: step 6404, loss 0.400059, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:01.986072: step 6405, loss 0.382276, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:02.412880: step 6406, loss 0.219194, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:02.816443: step 6407, loss 0.365431, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:03.244860: step 6408, loss 0.211943, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:03.787667: step 6409, loss 0.370602, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:04.161446: step 6410, loss 0.39564, acc 0.84375, learning_rate 0.0001
2017-10-10T13:48:04.484527: step 6411, loss 0.453488, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:04.796929: step 6412, loss 0.233749, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:05.192842: step 6413, loss 0.35718, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:05.639612: step 6414, loss 0.290999, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:06.057225: step 6415, loss 0.338692, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:06.492994: step 6416, loss 0.2051, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:06.944963: step 6417, loss 0.155384, acc 0.96875, learning_rate 0.0001
2017-10-10T13:48:07.307485: step 6418, loss 0.463778, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:07.668943: step 6419, loss 0.231892, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:08.041249: step 6420, loss 0.430284, acc 0.796875, learning_rate 0.0001
2017-10-10T13:48:08.548722: step 6421, loss 0.398855, acc 0.84375, learning_rate 0.0001
2017-10-10T13:48:08.949309: step 6422, loss 0.230526, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:09.363721: step 6423, loss 0.384899, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:09.882477: step 6424, loss 0.290058, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:10.325100: step 6425, loss 0.355948, acc 0.84375, learning_rate 0.0001
2017-10-10T13:48:10.619668: step 6426, loss 0.27519, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:10.907167: step 6427, loss 0.154026, acc 0.96875, learning_rate 0.0001
2017-10-10T13:48:11.208926: step 6428, loss 0.102944, acc 0.984375, learning_rate 0.0001
2017-10-10T13:48:11.675193: step 6429, loss 0.151413, acc 0.984375, learning_rate 0.0001
2017-10-10T13:48:12.087778: step 6430, loss 0.289844, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:12.519644: step 6431, loss 0.378294, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:12.953897: step 6432, loss 0.139878, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:13.322660: step 6433, loss 0.222602, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:13.711981: step 6434, loss 0.142885, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:14.119656: step 6435, loss 0.375086, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:14.548951: step 6436, loss 0.291915, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:14.951468: step 6437, loss 0.383095, acc 0.828125, learning_rate 0.0001
2017-10-10T13:48:15.348544: step 6438, loss 0.186169, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:15.789038: step 6439, loss 0.225434, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:16.225203: step 6440, loss 0.219283, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T13:48:17.143673: step 6440, loss 0.237654, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6440

2017-10-10T13:48:18.712904: step 6441, loss 0.313284, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:19.116986: step 6442, loss 0.197575, acc 0.984375, learning_rate 0.0001
2017-10-10T13:48:19.531137: step 6443, loss 0.274327, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:19.843340: step 6444, loss 0.210522, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:20.244850: step 6445, loss 0.327016, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:20.756858: step 6446, loss 0.313949, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:21.200978: step 6447, loss 0.196165, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:21.527043: step 6448, loss 0.234173, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:21.816929: step 6449, loss 0.288955, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:22.152830: step 6450, loss 0.277942, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:22.500912: step 6451, loss 0.358226, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:22.908877: step 6452, loss 0.197894, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:23.379436: step 6453, loss 0.178804, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:23.806245: step 6454, loss 0.231783, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:24.210236: step 6455, loss 0.373847, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:24.632994: step 6456, loss 0.177054, acc 0.96875, learning_rate 0.0001
2017-10-10T13:48:25.063269: step 6457, loss 0.221166, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:25.477834: step 6458, loss 0.225506, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:25.912898: step 6459, loss 0.315562, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:26.353181: step 6460, loss 0.343805, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:26.744442: step 6461, loss 0.367956, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:27.257212: step 6462, loss 0.311965, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:27.622751: step 6463, loss 0.31987, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:27.931154: step 6464, loss 0.179448, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:28.249703: step 6465, loss 0.236651, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:28.570171: step 6466, loss 0.216265, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:28.989017: step 6467, loss 0.299939, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:29.360849: step 6468, loss 0.334605, acc 0.921569, learning_rate 0.0001
2017-10-10T13:48:29.794194: step 6469, loss 0.148843, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:30.192841: step 6470, loss 0.414454, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:30.624042: step 6471, loss 0.173472, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:31.039276: step 6472, loss 0.398058, acc 0.84375, learning_rate 0.0001
2017-10-10T13:48:31.443842: step 6473, loss 0.352546, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:31.838775: step 6474, loss 0.238614, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:32.270312: step 6475, loss 0.339191, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:32.697082: step 6476, loss 0.326759, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:33.109655: step 6477, loss 0.30838, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:33.530394: step 6478, loss 0.215675, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:33.956852: step 6479, loss 0.112526, acc 0.96875, learning_rate 0.0001
2017-10-10T13:48:34.364860: step 6480, loss 0.294049, acc 0.859375, learning_rate 0.0001

Evaluation:
2017-10-10T13:48:35.286225: step 6480, loss 0.238168, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-6480

2017-10-10T13:48:36.571910: step 6481, loss 0.280372, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:36.968924: step 6482, loss 0.286908, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:37.366912: step 6483, loss 0.381698, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:37.767063: step 6484, loss 0.244883, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:38.164851: step 6485, loss 0.242902, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:38.584854: step 6486, loss 0.309515, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:39.036983: step 6487, loss 0.177047, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:39.352710: step 6488, loss 0.256013, acc 0.96875, learning_rate 0.0001
2017-10-10T13:48:39.696654: step 6489, loss 0.223364, acc 0.90625, learning_rate 0.0001
2017-10-10T13:48:40.029305: step 6490, loss 0.332541, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:40.477355: step 6491, loss 0.321124, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:40.823033: step 6492, loss 0.191099, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:41.211041: step 6493, loss 0.263552, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:41.544873: step 6494, loss 0.302362, acc 0.859375, learning_rate 0.0001
2017-10-10T13:48:41.989122: step 6495, loss 0.382486, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:42.359340: step 6496, loss 0.414026, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:42.744828: step 6497, loss 0.310254, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:43.184823: step 6498, loss 0.185897, acc 0.953125, learning_rate 0.0001
2017-10-10T13:48:43.592918: step 6499, loss 0.309451, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:44.010662: step 6500, loss 0.391284, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:44.421831: step 6501, loss 0.218559, acc 0.9375, learning_rate 0.0001
2017-10-10T13:48:44.864855: step 6502, loss 0.250445, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:45.345004: step 6503, loss 0.355781, acc 0.890625, learning_rate 0.0001
2017-10-10T13:48:45.654978: step 6504, loss 0.322452, acc 0.875, learning_rate 0.0001
2017-10-10T13:48:45.963061: step 6505, loss 0.258752, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:46.284860: step 6506, loss 0.349455, acc 0.921875, learning_rate 0.0001
2017-10-10T13:48:46.688901: step 6507, loss 0.261285, acc 0.90625, learning_rate 0.0001
