
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=64

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653779

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:43:04.896878: step 1, loss 9.80536, acc 0.125, learning_rate 0.005
2017-10-10T12:06:20.844863: step 5342, loss 0.0699532, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:21.028884: step 5343, loss 0.0919687, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:21.256979: step 5344, loss 0.0576937, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:21.474139: step 5345, loss 0.134167, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:21.748869: step 5346, loss 0.143383, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:21.954732: step 5347, loss 0.0985747, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:22.155321: step 5348, loss 0.0442313, acc 1, learning_rate 0.0001
2017-10-10T12:06:22.361380: step 5349, loss 0.0361482, acc 1, learning_rate 0.0001
2017-10-10T12:06:22.561362: step 5350, loss 0.0945525, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:22.768491: step 5351, loss 0.165861, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:22.999411: step 5352, loss 0.0760479, acc 1, learning_rate 0.0001
2017-10-10T12:06:23.233273: step 5353, loss 0.0460234, acc 1, learning_rate 0.0001
2017-10-10T12:06:23.477741: step 5354, loss 0.0684695, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:23.723016: step 5355, loss 0.0513889, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:23.959463: step 5356, loss 0.137441, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:24.205418: step 5357, loss 0.0846351, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:24.439721: step 5358, loss 0.0597533, acc 1, learning_rate 0.0001
2017-10-10T12:06:24.662865: step 5359, loss 0.0663185, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:24.902531: step 5360, loss 0.159401, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:25.578392: step 5360, loss 0.209143, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5360

2017-10-10T12:06:26.652417: step 5361, loss 0.0664462, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:26.891210: step 5362, loss 0.054168, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:27.119302: step 5363, loss 0.119873, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:27.340818: step 5364, loss 0.0456154, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:27.587770: step 5365, loss 0.0636909, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:27.819581: step 5366, loss 0.0794085, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:28.059640: step 5367, loss 0.0548254, acc 1, learning_rate 0.0001
2017-10-10T12:06:28.298740: step 5368, loss 0.131001, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:28.535057: step 5369, loss 0.0888123, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:28.796442: step 5370, loss 0.116794, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:29.024847: step 5371, loss 0.0213266, acc 1, learning_rate 0.0001
2017-10-10T12:06:29.252926: step 5372, loss 0.0834293, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:29.469217: step 5373, loss 0.0766102, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:29.769159: step 5374, loss 0.164747, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:30.021294: step 5375, loss 0.0366804, acc 1, learning_rate 0.0001
2017-10-10T12:06:30.176979: step 5376, loss 0.0785852, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:30.330299: step 5377, loss 0.0827429, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:30.527047: step 5378, loss 0.0484071, acc 1, learning_rate 0.0001
2017-10-10T12:06:30.716401: step 5379, loss 0.0555149, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:30.888111: step 5380, loss 0.0651268, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:31.111645: step 5381, loss 0.191543, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:31.344842: step 5382, loss 0.154046, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:31.612866: step 5383, loss 0.109572, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:31.847886: step 5384, loss 0.0882585, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:32.083705: step 5385, loss 0.0511364, acc 1, learning_rate 0.0001
2017-10-10T12:06:32.314863: step 5386, loss 0.0960171, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:32.522598: step 5387, loss 0.0907544, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:32.695910: step 5388, loss 0.0886852, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:32.934480: step 5389, loss 0.0337557, acc 1, learning_rate 0.0001
2017-10-10T12:06:33.142742: step 5390, loss 0.0879454, acc 0.960784, learning_rate 0.0001
2017-10-10T12:06:33.372449: step 5391, loss 0.0963247, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:33.603260: step 5392, loss 0.0885947, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:33.784668: step 5393, loss 0.0540475, acc 1, learning_rate 0.0001
2017-10-10T12:06:34.026829: step 5394, loss 0.118115, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:34.183517: step 5395, loss 0.138022, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:34.402904: step 5396, loss 0.0365435, acc 1, learning_rate 0.0001
2017-10-10T12:06:34.644950: step 5397, loss 0.0770792, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:34.893289: step 5398, loss 0.0992391, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:35.151372: step 5399, loss 0.0647219, acc 1, learning_rate 0.0001
2017-10-10T12:06:35.391633: step 5400, loss 0.103728, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:35.928007: step 5400, loss 0.210173, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5400

2017-10-10T12:06:37.080882: step 5401, loss 0.033858, acc 1, learning_rate 0.0001
2017-10-10T12:06:37.280330: step 5402, loss 0.158666, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:37.515361: step 5403, loss 0.125926, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:37.736841: step 5404, loss 0.118408, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:38.032836: step 5405, loss 0.0605363, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:38.238060: step 5406, loss 0.0506209, acc 1, learning_rate 0.0001
2017-10-10T12:06:38.442801: step 5407, loss 0.0788621, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:38.644568: step 5408, loss 0.0478156, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:38.851642: step 5409, loss 0.107024, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:39.051117: step 5410, loss 0.0527488, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:39.292871: step 5411, loss 0.170961, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:39.560862: step 5412, loss 0.0748652, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:39.801464: step 5413, loss 0.135094, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:40.035032: step 5414, loss 0.0644717, acc 1, learning_rate 0.0001
2017-10-10T12:06:40.259696: step 5415, loss 0.058088, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:40.486321: step 5416, loss 0.0665663, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:40.744394: step 5417, loss 0.0490086, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:40.974687: step 5418, loss 0.115767, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:41.210391: step 5419, loss 0.0376528, acc 1, learning_rate 0.0001
2017-10-10T12:06:41.480236: step 5420, loss 0.0256579, acc 1, learning_rate 0.0001
2017-10-10T12:06:41.712094: step 5421, loss 0.0440098, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:41.975733: step 5422, loss 0.0731653, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:42.227096: step 5423, loss 0.0976307, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:42.492843: step 5424, loss 0.0452375, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:42.742106: step 5425, loss 0.0843448, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:42.972842: step 5426, loss 0.063246, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:43.227184: step 5427, loss 0.0734645, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:43.465535: step 5428, loss 0.171862, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:43.706130: step 5429, loss 0.0589201, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:43.964604: step 5430, loss 0.0552289, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:44.206118: step 5431, loss 0.142171, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:44.445942: step 5432, loss 0.103835, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:44.631098: step 5433, loss 0.0469358, acc 1, learning_rate 0.0001
2017-10-10T12:06:44.836893: step 5434, loss 0.089139, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:45.036917: step 5435, loss 0.101305, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:45.289907: step 5436, loss 0.13997, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:45.544433: step 5437, loss 0.0432077, acc 1, learning_rate 0.0001
2017-10-10T12:06:45.790777: step 5438, loss 0.0926214, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:46.028382: step 5439, loss 0.0632935, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:46.288848: step 5440, loss 0.0753209, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:46.809428: step 5440, loss 0.210741, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5440

2017-10-10T12:06:47.646898: step 5441, loss 0.0595826, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:47.827187: step 5442, loss 0.0452184, acc 1, learning_rate 0.0001
2017-10-10T12:06:48.027754: step 5443, loss 0.177891, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:48.198575: step 5444, loss 0.0942309, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:48.433245: step 5445, loss 0.181718, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:48.692861: step 5446, loss 0.0841317, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:48.954506: step 5447, loss 0.0664603, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:49.191028: step 5448, loss 0.0974206, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:49.456590: step 5449, loss 0.029923, acc 1, learning_rate 0.0001
2017-10-10T12:06:49.709018: step 5450, loss 0.068961, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:49.958812: step 5451, loss 0.0667806, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:50.189036: step 5452, loss 0.102532, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:50.423270: step 5453, loss 0.147071, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:50.686626: step 5454, loss 0.117026, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:50.942114: step 5455, loss 0.11022, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:51.197860: step 5456, loss 0.100251, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:51.432829: step 5457, loss 0.21127, acc 0.921875, learning_rate 0.0001
2017-10-10T12:06:51.694046: step 5458, loss 0.0973794, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:51.955265: step 5459, loss 0.0609462, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:52.230286: step 5460, loss 0.0725243, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:52.476820: step 5461, loss 0.106682, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:52.708328: step 5462, loss 0.0944571, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:52.984457: step 5463, loss 0.0456578, acc 1, learning_rate 0.0001
2017-10-10T12:06:53.224396: step 5464, loss 0.0635619, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:53.452842: step 5465, loss 0.067872, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:53.649036: step 5466, loss 0.0512039, acc 1, learning_rate 0.0001
2017-10-10T12:06:53.870708: step 5467, loss 0.0973946, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:54.097434: step 5468, loss 0.111985, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:54.338196: step 5469, loss 0.0841642, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:54.631453: step 5470, loss 0.112562, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:54.805652: step 5471, loss 0.171836, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:55.028829: step 5472, loss 0.0578877, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:55.236865: step 5473, loss 0.113297, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:55.436832: step 5474, loss 0.0799129, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:55.635038: step 5475, loss 0.0645785, acc 1, learning_rate 0.0001
2017-10-10T12:06:55.825642: step 5476, loss 0.128078, acc 0.9375, learning_rate 0.0001
2017-10-10T12:06:56.088916: step 5477, loss 0.0642578, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:56.326257: step 5478, loss 0.0516133, acc 1, learning_rate 0.0001
2017-10-10T12:06:56.564355: step 5479, loss 0.0941962, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:56.750044: step 5480, loss 0.0722395, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:06:57.248457: step 5480, loss 0.210358, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5480

2017-10-10T12:06:58.480874: step 5481, loss 0.0716221, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:58.675526: step 5482, loss 0.101668, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:58.835854: step 5483, loss 0.0754896, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:59.027520: step 5484, loss 0.0917137, acc 0.953125, learning_rate 0.0001
2017-10-10T12:06:59.184891: step 5485, loss 0.0612633, acc 0.96875, learning_rate 0.0001
2017-10-10T12:06:59.432894: step 5486, loss 0.0632098, acc 0.984375, learning_rate 0.0001
2017-10-10T12:06:59.693721: step 5487, loss 0.059395, acc 1, learning_rate 0.0001
2017-10-10T12:06:59.896464: step 5488, loss 0.135276, acc 0.960784, learning_rate 0.0001
2017-10-10T12:07:00.138898: step 5489, loss 0.0686571, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:00.400915: step 5490, loss 0.119349, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:00.655454: step 5491, loss 0.0797218, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:00.904799: step 5492, loss 0.0330274, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:01.137360: step 5493, loss 0.125491, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:01.345085: step 5494, loss 0.0983378, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:01.571009: step 5495, loss 0.129683, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:01.808802: step 5496, loss 0.201538, acc 0.921875, learning_rate 0.0001
2017-10-10T12:07:02.052206: step 5497, loss 0.0608668, acc 1, learning_rate 0.0001
2017-10-10T12:07:02.272860: step 5498, loss 0.167191, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:02.488888: step 5499, loss 0.0823081, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:02.727529: step 5500, loss 0.101253, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:02.940861: step 5501, loss 0.149609, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:03.176716: step 5502, loss 0.0407062, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:03.454262: step 5503, loss 0.0786774, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:03.612729: step 5504, loss 0.141684, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:03.806566: step 5505, loss 0.0361019, acc 1, learning_rate 0.0001
2017-10-10T12:07:04.002297: step 5506, loss 0.11407, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:04.204388: step 5507, loss 0.0970159, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:04.409550: step 5508, loss 0.078167, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:04.659691: step 5509, loss 0.062599, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:04.888405: step 5510, loss 0.228431, acc 0.90625, learning_rate 0.0001
2017-10-10T12:07:05.129431: step 5511, loss 0.126883, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:05.362376: step 5512, loss 0.120662, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:05.580465: step 5513, loss 0.0508036, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:05.810701: step 5514, loss 0.0708879, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:06.034386: step 5515, loss 0.0703262, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:06.267884: step 5516, loss 0.134962, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:06.512857: step 5517, loss 0.0902425, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:06.791026: step 5518, loss 0.0823668, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:07.024953: step 5519, loss 0.108009, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:07.243082: step 5520, loss 0.0838575, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T12:07:07.744755: step 5520, loss 0.21186, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5520

2017-10-10T12:07:09.267693: step 5521, loss 0.0562334, acc 1, learning_rate 0.0001
2017-10-10T12:07:09.444523: step 5522, loss 0.104679, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:09.620935: step 5523, loss 0.0965238, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:09.784892: step 5524, loss 0.0637404, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:09.981270: step 5525, loss 0.07442, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:10.163270: step 5526, loss 0.1091, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:10.440963: step 5527, loss 0.085859, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:10.652843: step 5528, loss 0.171407, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:10.884990: step 5529, loss 0.0739898, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:11.192630: step 5530, loss 0.103677, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:11.373051: step 5531, loss 0.0467198, acc 1, learning_rate 0.0001
2017-10-10T12:07:11.567836: step 5532, loss 0.0493078, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:11.780183: step 5533, loss 0.169474, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:11.956834: step 5534, loss 0.0683039, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:12.149672: step 5535, loss 0.0767417, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:12.410896: step 5536, loss 0.0348556, acc 1, learning_rate 0.0001
2017-10-10T12:07:12.645922: step 5537, loss 0.0608303, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:12.850523: step 5538, loss 0.0725649, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:13.088849: step 5539, loss 0.0413235, acc 1, learning_rate 0.0001
2017-10-10T12:07:13.329114: step 5540, loss 0.0345464, acc 1, learning_rate 0.0001
2017-10-10T12:07:13.556802: step 5541, loss 0.0307661, acc 1, learning_rate 0.0001
2017-10-10T12:07:13.777033: step 5542, loss 0.060369, acc 1, learning_rate 0.0001
2017-10-10T12:07:13.975894: step 5543, loss 0.0598241, acc 1, learning_rate 0.0001
2017-10-10T12:07:14.200997: step 5544, loss 0.0647074, acc 1, learning_rate 0.0001
2017-10-10T12:07:14.410509: step 5545, loss 0.140461, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:14.620247: step 5546, loss 0.0801486, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:14.888981: step 5547, loss 0.0536145, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:15.108519: step 5548, loss 0.0418247, acc 1, learning_rate 0.0001
2017-10-10T12:07:15.349385: step 5549, loss 0.165261, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:15.591427: step 5550, loss 0.126646, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:15.821096: step 5551, loss 0.144941, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:16.072513: step 5552, loss 0.158938, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:16.309884: step 5553, loss 0.150544, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:16.542458: step 5554, loss 0.0478628, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:16.777218: step 5555, loss 0.0382115, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:17.021938: step 5556, loss 0.0581593, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:17.252499: step 5557, loss 0.0403946, acc 1, learning_rate 0.0001
2017-10-10T12:07:17.472923: step 5558, loss 0.101117, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:17.728286: step 5559, loss 0.181061, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:17.950391: step 5560, loss 0.0381743, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:07:18.416946: step 5560, loss 0.21257, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5560

2017-10-10T12:07:19.756850: step 5561, loss 0.046006, acc 1, learning_rate 0.0001
2017-10-10T12:07:20.018400: step 5562, loss 0.0877015, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:20.142694: step 5563, loss 0.0754692, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:20.263358: step 5564, loss 0.0793974, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:20.384464: step 5565, loss 0.095155, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:20.511543: step 5566, loss 0.0772353, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:20.672873: step 5567, loss 0.205164, acc 0.90625, learning_rate 0.0001
2017-10-10T12:07:20.860287: step 5568, loss 0.0747602, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:21.044854: step 5569, loss 0.0676409, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:21.252005: step 5570, loss 0.0684108, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:21.508067: step 5571, loss 0.128188, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:21.753811: step 5572, loss 0.10276, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:21.972570: step 5573, loss 0.0495548, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:22.240860: step 5574, loss 0.0248364, acc 1, learning_rate 0.0001
2017-10-10T12:07:22.506784: step 5575, loss 0.0552115, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:22.744911: step 5576, loss 0.109811, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:22.994716: step 5577, loss 0.0790823, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:23.233016: step 5578, loss 0.119044, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:23.485537: step 5579, loss 0.111225, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:23.709594: step 5580, loss 0.0717544, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:23.952998: step 5581, loss 0.115883, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:24.203967: step 5582, loss 0.0668586, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:24.452918: step 5583, loss 0.0507061, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:24.719980: step 5584, loss 0.0524564, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:24.965826: step 5585, loss 0.10311, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:25.160941: step 5586, loss 0.0520017, acc 1, learning_rate 0.0001
2017-10-10T12:07:25.384438: step 5587, loss 0.0872123, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:25.604911: step 5588, loss 0.189617, acc 0.9375, learning_rate 0.0001
2017-10-10T12:07:25.805026: step 5589, loss 0.062131, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:26.049392: step 5590, loss 0.0965665, acc 0.953125, learning_rate 0.0001
2017-10-10T12:07:26.242008: step 5591, loss 0.0673072, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:26.451296: step 5592, loss 0.0469083, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:26.676819: step 5593, loss 0.0590975, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:26.908487: step 5594, loss 0.0527665, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:27.151089: step 5595, loss 0.0817215, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:27.385325: step 5596, loss 0.159303, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:27.658443: step 5597, loss 0.0542725, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:27.979544: step 5598, loss 0.110203, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:28.181000: step 5599, loss 0.0428271, acc 0.984375, learning_rate 0.0001
2017-10-10T12:07:28.392283: step 5600, loss 0.106154, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:07:28.911576: step 5600, loss 0.212536, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-5600

2017-10-10T12:07:29.892958: step 5601, loss 0.0414851, acc 1, learning_rate 0.0001
2017-10-10T12:07:30.145013: step 5602, loss 0.0765814, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:30.391938: step 5603, loss 0.0872802, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:30.648866: step 5604, loss 0.0292129, acc 1, learning_rate 0.0001
2017-10-10T12:07:30.968821: step 5605, loss 0.138121, acc 0.96875, learning_rate 0.0001
2017-10-10T12:07:31.171656: step 5606, loss 0.222309, acc 0.90625, learning_rate 0.0001
2017-10-10T12:07:31.317704: step 5607, loss 0.052275, acc 0.96875, learning_rate 0.0001
