
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.3
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657231

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:40:36.738109: step 1, loss 8.96572, acc 0.1875, learning_rate 0.005
2017-10-10T13:33:22.894484: step 5731, loss 0.139044, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:23.417478: step 5732, loss 0.0629685, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:23.944939: step 5733, loss 0.0759898, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:24.471908: step 5734, loss 0.0343273, acc 1, learning_rate 0.0001
2017-10-10T13:33:25.032055: step 5735, loss 0.131299, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:25.553776: step 5736, loss 0.0729474, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:26.119516: step 5737, loss 0.0510594, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:26.620561: step 5738, loss 0.0434731, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:27.047659: step 5739, loss 0.116591, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:27.524853: step 5740, loss 0.214441, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:27.993407: step 5741, loss 0.0737951, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:28.526218: step 5742, loss 0.175024, acc 0.921875, learning_rate 0.0001
2017-10-10T13:33:29.050478: step 5743, loss 0.0790096, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:29.575257: step 5744, loss 0.174662, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:30.168908: step 5745, loss 0.0942339, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:30.728853: step 5746, loss 0.0326452, acc 1, learning_rate 0.0001
2017-10-10T13:33:31.269303: step 5747, loss 0.186876, acc 0.921875, learning_rate 0.0001
2017-10-10T13:33:31.796436: step 5748, loss 0.159904, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:32.356693: step 5749, loss 0.0822969, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:32.910623: step 5750, loss 0.0662028, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:33.472226: step 5751, loss 0.160037, acc 0.9375, learning_rate 0.0001
2017-10-10T13:33:34.067079: step 5752, loss 0.114796, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:34.581051: step 5753, loss 0.0447534, acc 1, learning_rate 0.0001
2017-10-10T13:33:35.131821: step 5754, loss 0.0678428, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:35.740812: step 5755, loss 0.137722, acc 0.9375, learning_rate 0.0001
2017-10-10T13:33:36.311197: step 5756, loss 0.0737628, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:36.822110: step 5757, loss 0.077926, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:37.352855: step 5758, loss 0.0716302, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:37.882098: step 5759, loss 0.1498, acc 0.9375, learning_rate 0.0001
2017-10-10T13:33:38.408058: step 5760, loss 0.0763633, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T13:33:39.389082: step 5760, loss 0.202057, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-5760

2017-10-10T13:33:40.952930: step 5761, loss 0.076136, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:41.523039: step 5762, loss 0.0706557, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:42.078954: step 5763, loss 0.191018, acc 0.921875, learning_rate 0.0001
2017-10-10T13:33:42.400387: step 5764, loss 0.180588, acc 0.9375, learning_rate 0.0001
2017-10-10T13:33:42.893020: step 5765, loss 0.137503, acc 0.9375, learning_rate 0.0001
2017-10-10T13:33:43.533785: step 5766, loss 0.158335, acc 0.9375, learning_rate 0.0001
2017-10-10T13:33:44.130793: step 5767, loss 0.130518, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:44.631296: step 5768, loss 0.225242, acc 0.875, learning_rate 0.0001
2017-10-10T13:33:45.002564: step 5769, loss 0.0365527, acc 1, learning_rate 0.0001
2017-10-10T13:33:45.504830: step 5770, loss 0.174351, acc 0.921875, learning_rate 0.0001
2017-10-10T13:33:46.032870: step 5771, loss 0.0785619, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:46.541051: step 5772, loss 0.0997683, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:47.120877: step 5773, loss 0.0747979, acc 1, learning_rate 0.0001
2017-10-10T13:33:47.647714: step 5774, loss 0.087584, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:48.203208: step 5775, loss 0.0285664, acc 1, learning_rate 0.0001
2017-10-10T13:33:48.748858: step 5776, loss 0.0696984, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:49.377236: step 5777, loss 0.120628, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:49.897294: step 5778, loss 0.110237, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:50.345675: step 5779, loss 0.0318917, acc 1, learning_rate 0.0001
2017-10-10T13:33:50.770393: step 5780, loss 0.0653083, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:51.299593: step 5781, loss 0.110142, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:51.809817: step 5782, loss 0.0307916, acc 1, learning_rate 0.0001
2017-10-10T13:33:52.324866: step 5783, loss 0.154093, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:52.755497: step 5784, loss 0.127465, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:53.269042: step 5785, loss 0.113025, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:53.753335: step 5786, loss 0.123903, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:54.288953: step 5787, loss 0.0398872, acc 0.984375, learning_rate 0.0001
2017-10-10T13:33:54.780180: step 5788, loss 0.117259, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:55.232848: step 5789, loss 0.173481, acc 0.921875, learning_rate 0.0001
2017-10-10T13:33:55.793659: step 5790, loss 0.168807, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:56.329062: step 5791, loss 0.128504, acc 0.9375, learning_rate 0.0001
2017-10-10T13:33:56.885966: step 5792, loss 0.101001, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:57.408986: step 5793, loss 0.0970165, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:57.889193: step 5794, loss 0.0913484, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:58.371532: step 5795, loss 0.0664359, acc 1, learning_rate 0.0001
2017-10-10T13:33:58.896884: step 5796, loss 0.0791087, acc 0.96875, learning_rate 0.0001
2017-10-10T13:33:59.428107: step 5797, loss 0.14638, acc 0.953125, learning_rate 0.0001
2017-10-10T13:33:59.965411: step 5798, loss 0.080341, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:00.479446: step 5799, loss 0.0920775, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:01.053778: step 5800, loss 0.0751846, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T13:34:02.183397: step 5800, loss 0.205411, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-5800

2017-10-10T13:34:03.904584: step 5801, loss 0.156037, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:04.477112: step 5802, loss 0.0927783, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:04.886498: step 5803, loss 0.124917, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:05.298875: step 5804, loss 0.0315709, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:05.859059: step 5805, loss 0.0981462, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:06.430209: step 5806, loss 0.108174, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:06.919905: step 5807, loss 0.140362, acc 0.921875, learning_rate 0.0001
2017-10-10T13:34:07.310855: step 5808, loss 0.0897417, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:07.728961: step 5809, loss 0.147668, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:08.148121: step 5810, loss 0.165245, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:08.676349: step 5811, loss 0.128932, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:09.281085: step 5812, loss 0.0546196, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:09.874121: step 5813, loss 0.0508406, acc 1, learning_rate 0.0001
2017-10-10T13:34:10.353041: step 5814, loss 0.113983, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:10.858563: step 5815, loss 0.0995221, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:11.337871: step 5816, loss 0.0895414, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:11.784090: step 5817, loss 0.0737891, acc 1, learning_rate 0.0001
2017-10-10T13:34:12.452463: step 5818, loss 0.171962, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:13.041096: step 5819, loss 0.133796, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:13.492806: step 5820, loss 0.15693, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:13.947764: step 5821, loss 0.0688505, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:14.475621: step 5822, loss 0.130364, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:14.984904: step 5823, loss 0.10451, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:15.527636: step 5824, loss 0.10686, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:16.059653: step 5825, loss 0.116714, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:16.607813: step 5826, loss 0.0409021, acc 1, learning_rate 0.0001
2017-10-10T13:34:17.161195: step 5827, loss 0.0607572, acc 1, learning_rate 0.0001
2017-10-10T13:34:17.689154: step 5828, loss 0.0914297, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:18.240140: step 5829, loss 0.0691244, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:18.748041: step 5830, loss 0.0635275, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:19.244979: step 5831, loss 0.0868258, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:19.719079: step 5832, loss 0.108782, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:20.255594: step 5833, loss 0.132874, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:20.693486: step 5834, loss 0.165278, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:21.159911: step 5835, loss 0.0737736, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:21.688525: step 5836, loss 0.159642, acc 0.921875, learning_rate 0.0001
2017-10-10T13:34:22.166088: step 5837, loss 0.0531589, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:22.675538: step 5838, loss 0.0576408, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:23.176970: step 5839, loss 0.0448265, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:23.708896: step 5840, loss 0.136805, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:34:24.873005: step 5840, loss 0.205146, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-5840

2017-10-10T13:34:26.247615: step 5841, loss 0.0710493, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:26.788983: step 5842, loss 0.0545369, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:27.394128: step 5843, loss 0.230557, acc 0.90625, learning_rate 0.0001
2017-10-10T13:34:27.849682: step 5844, loss 0.128485, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:28.303880: step 5845, loss 0.105191, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:28.662186: step 5846, loss 0.0664416, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:29.163523: step 5847, loss 0.0884454, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:29.668961: step 5848, loss 0.0626653, acc 1, learning_rate 0.0001
2017-10-10T13:34:30.364825: step 5849, loss 0.104099, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:30.795076: step 5850, loss 0.0974902, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:31.256861: step 5851, loss 0.0928726, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:31.764956: step 5852, loss 0.185062, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:32.236976: step 5853, loss 0.120699, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:32.812865: step 5854, loss 0.0893837, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:33.368242: step 5855, loss 0.134363, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:33.839561: step 5856, loss 0.0743093, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:34.375269: step 5857, loss 0.0937095, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:34.908837: step 5858, loss 0.0694726, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:35.472980: step 5859, loss 0.0451197, acc 1, learning_rate 0.0001
2017-10-10T13:34:36.133027: step 5860, loss 0.158092, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:36.583611: step 5861, loss 0.114285, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:36.896952: step 5862, loss 0.101586, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:37.350304: step 5863, loss 0.0782964, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:37.880959: step 5864, loss 0.0838539, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:38.368930: step 5865, loss 0.0582765, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:38.877144: step 5866, loss 0.193252, acc 0.921875, learning_rate 0.0001
2017-10-10T13:34:39.413982: step 5867, loss 0.128633, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:39.921657: step 5868, loss 0.155489, acc 0.921875, learning_rate 0.0001
2017-10-10T13:34:40.458388: step 5869, loss 0.0524094, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:40.993444: step 5870, loss 0.141553, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:41.549325: step 5871, loss 0.123618, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:42.144878: step 5872, loss 0.110314, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:42.749002: step 5873, loss 0.139988, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:43.248865: step 5874, loss 0.101935, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:43.787483: step 5875, loss 0.0955611, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:44.300910: step 5876, loss 0.132108, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:44.820142: step 5877, loss 0.046097, acc 1, learning_rate 0.0001
2017-10-10T13:34:45.333260: step 5878, loss 0.0677151, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:45.928959: step 5879, loss 0.107757, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:46.369204: step 5880, loss 0.103318, acc 0.941176, learning_rate 0.0001

Evaluation:
2017-10-10T13:34:47.583980: step 5880, loss 0.204562, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-5880

2017-10-10T13:34:49.199296: step 5881, loss 0.0777997, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:49.724971: step 5882, loss 0.0999775, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:50.240918: step 5883, loss 0.0331131, acc 1, learning_rate 0.0001
2017-10-10T13:34:50.820887: step 5884, loss 0.103827, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:51.312124: step 5885, loss 0.0920907, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:51.747167: step 5886, loss 0.0833156, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:52.220844: step 5887, loss 0.100486, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:52.828520: step 5888, loss 0.084546, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:53.280874: step 5889, loss 0.0887651, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:53.690345: step 5890, loss 0.104658, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:54.148914: step 5891, loss 0.0911338, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:54.733073: step 5892, loss 0.109392, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:55.264915: step 5893, loss 0.0966147, acc 0.953125, learning_rate 0.0001
2017-10-10T13:34:55.831021: step 5894, loss 0.0311879, acc 1, learning_rate 0.0001
2017-10-10T13:34:56.368868: step 5895, loss 0.0551145, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:56.928612: step 5896, loss 0.165655, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:57.466627: step 5897, loss 0.12008, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:58.003683: step 5898, loss 0.0998557, acc 0.984375, learning_rate 0.0001
2017-10-10T13:34:58.518072: step 5899, loss 0.136192, acc 0.96875, learning_rate 0.0001
2017-10-10T13:34:59.095534: step 5900, loss 0.142571, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:59.509134: step 5901, loss 0.128961, acc 0.9375, learning_rate 0.0001
2017-10-10T13:34:59.816905: step 5902, loss 0.106859, acc 0.921875, learning_rate 0.0001
2017-10-10T13:35:00.281146: step 5903, loss 0.112775, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:00.844857: step 5904, loss 0.120537, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:01.421658: step 5905, loss 0.0953523, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:01.952893: step 5906, loss 0.0840582, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:02.456873: step 5907, loss 0.039497, acc 1, learning_rate 0.0001
2017-10-10T13:35:03.000868: step 5908, loss 0.140078, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:03.496473: step 5909, loss 0.0701699, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:04.008835: step 5910, loss 0.143201, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:04.609169: step 5911, loss 0.101219, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:05.144840: step 5912, loss 0.172672, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:05.611430: step 5913, loss 0.0692775, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:06.104515: step 5914, loss 0.176187, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:06.687712: step 5915, loss 0.0515637, acc 1, learning_rate 0.0001
2017-10-10T13:35:07.201893: step 5916, loss 0.0748227, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:07.725208: step 5917, loss 0.0728147, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:08.220914: step 5918, loss 0.0715013, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:08.707698: step 5919, loss 0.0933456, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:09.272022: step 5920, loss 0.0915264, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:35:10.416864: step 5920, loss 0.203747, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-5920

2017-10-10T13:35:12.096345: step 5921, loss 0.175858, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:12.537067: step 5922, loss 0.138522, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:13.144978: step 5923, loss 0.138823, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:13.705377: step 5924, loss 0.0328393, acc 1, learning_rate 0.0001
2017-10-10T13:35:14.174046: step 5925, loss 0.117553, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:14.628682: step 5926, loss 0.172271, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:15.081039: step 5927, loss 0.141004, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:15.601089: step 5928, loss 0.0897026, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:16.197118: step 5929, loss 0.0899029, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:16.644939: step 5930, loss 0.140686, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:17.083637: step 5931, loss 0.0695452, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:17.541011: step 5932, loss 0.239404, acc 0.890625, learning_rate 0.0001
2017-10-10T13:35:18.101058: step 5933, loss 0.146674, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:18.629109: step 5934, loss 0.0398648, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:19.224928: step 5935, loss 0.104432, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:19.653240: step 5936, loss 0.151038, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:20.237043: step 5937, loss 0.123367, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:20.814726: step 5938, loss 0.212134, acc 0.875, learning_rate 0.0001
2017-10-10T13:35:21.337933: step 5939, loss 0.129045, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:21.845075: step 5940, loss 0.126039, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:22.265239: step 5941, loss 0.154757, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:22.654127: step 5942, loss 0.0479572, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:23.208876: step 5943, loss 0.139311, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:23.727902: step 5944, loss 0.0662482, acc 1, learning_rate 0.0001
2017-10-10T13:35:24.216843: step 5945, loss 0.15891, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:24.692952: step 5946, loss 0.0415722, acc 1, learning_rate 0.0001
2017-10-10T13:35:25.293295: step 5947, loss 0.0539287, acc 1, learning_rate 0.0001
2017-10-10T13:35:25.800876: step 5948, loss 0.164362, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:26.372361: step 5949, loss 0.1103, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:26.904700: step 5950, loss 0.0913436, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:27.449191: step 5951, loss 0.028147, acc 1, learning_rate 0.0001
2017-10-10T13:35:27.928915: step 5952, loss 0.0613712, acc 1, learning_rate 0.0001
2017-10-10T13:35:28.386598: step 5953, loss 0.0592533, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:28.943286: step 5954, loss 0.0968831, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:29.489070: step 5955, loss 0.0988571, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:29.993152: step 5956, loss 0.0606934, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:30.477262: step 5957, loss 0.120221, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:31.017197: step 5958, loss 0.114756, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:31.484950: step 5959, loss 0.0975278, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:31.991627: step 5960, loss 0.0334361, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T13:35:33.118408: step 5960, loss 0.20081, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-5960

2017-10-10T13:35:34.521059: step 5961, loss 0.0919679, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:35.098992: step 5962, loss 0.0759268, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:35.675431: step 5963, loss 0.167602, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:36.215534: step 5964, loss 0.143445, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:36.824936: step 5965, loss 0.137588, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:37.412921: step 5966, loss 0.0493725, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:37.829818: step 5967, loss 0.12763, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:38.295047: step 5968, loss 0.0650812, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:38.804945: step 5969, loss 0.0619245, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:39.406417: step 5970, loss 0.116987, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:39.814085: step 5971, loss 0.0336462, acc 1, learning_rate 0.0001
2017-10-10T13:35:40.251399: step 5972, loss 0.172764, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:40.670549: step 5973, loss 0.0466281, acc 1, learning_rate 0.0001
2017-10-10T13:35:41.184180: step 5974, loss 0.0523364, acc 1, learning_rate 0.0001
2017-10-10T13:35:41.660033: step 5975, loss 0.128226, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:42.158124: step 5976, loss 0.167973, acc 0.921875, learning_rate 0.0001
2017-10-10T13:35:42.706739: step 5977, loss 0.111171, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:43.159629: step 5978, loss 0.0499721, acc 0.980392, learning_rate 0.0001
2017-10-10T13:35:43.556496: step 5979, loss 0.129256, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:44.100199: step 5980, loss 0.0730981, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:44.620883: step 5981, loss 0.125997, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:45.204672: step 5982, loss 0.0524924, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:45.649025: step 5983, loss 0.0604481, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:46.124843: step 5984, loss 0.105827, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:46.593169: step 5985, loss 0.0952927, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:47.110279: step 5986, loss 0.119959, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:47.513117: step 5987, loss 0.227258, acc 0.9375, learning_rate 0.0001
2017-10-10T13:35:48.006390: step 5988, loss 0.138637, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:48.502992: step 5989, loss 0.153535, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:48.994388: step 5990, loss 0.0678174, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:49.523456: step 5991, loss 0.106642, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:50.060371: step 5992, loss 0.0624467, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:50.611886: step 5993, loss 0.0582189, acc 0.984375, learning_rate 0.0001
2017-10-10T13:35:51.153497: step 5994, loss 0.0400572, acc 1, learning_rate 0.0001
2017-10-10T13:35:51.665012: step 5995, loss 0.185128, acc 0.921875, learning_rate 0.0001
2017-10-10T13:35:52.148863: step 5996, loss 0.140688, acc 0.953125, learning_rate 0.0001
2017-10-10T13:35:52.724535: step 5997, loss 0.101167, acc 0.96875, learning_rate 0.0001
2017-10-10T13:35:53.196575: step 5998, loss 0.0560605, acc 0.96875, learning_rate 0.0001
