
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507664462

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T14:41:07.460152: step 1, loss 7.14724, acc 0.109375, learning_rate 0.005
2017-10-10T15:12:20.328817: step 5605, loss 0.117215, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:20.565302: step 5606, loss 0.176363, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:20.813242: step 5607, loss 0.0570555, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:21.047206: step 5608, loss 0.137505, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:21.255525: step 5609, loss 0.0842528, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:21.510380: step 5610, loss 0.116154, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:21.768910: step 5611, loss 0.135531, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:21.973717: step 5612, loss 0.0995823, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:22.243152: step 5613, loss 0.173758, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:22.530788: step 5614, loss 0.1336, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:22.820329: step 5615, loss 0.0652855, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:23.001156: step 5616, loss 0.0886762, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:23.229486: step 5617, loss 0.215645, acc 0.90625, learning_rate 0.0001
2017-10-10T15:12:23.473646: step 5618, loss 0.152531, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:23.682997: step 5619, loss 0.0952421, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:23.940969: step 5620, loss 0.113743, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:24.210273: step 5621, loss 0.103058, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:24.418996: step 5622, loss 0.0651329, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:24.733088: step 5623, loss 0.0910757, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:24.969337: step 5624, loss 0.21056, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:25.206769: step 5625, loss 0.0682346, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:25.460366: step 5626, loss 0.0632938, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:25.667014: step 5627, loss 0.0445629, acc 1, learning_rate 0.0001
2017-10-10T15:12:25.938646: step 5628, loss 0.195877, acc 0.921875, learning_rate 0.0001
2017-10-10T15:12:26.195359: step 5629, loss 0.120588, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:26.464850: step 5630, loss 0.0361657, acc 1, learning_rate 0.0001
2017-10-10T15:12:26.703240: step 5631, loss 0.134973, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:26.994074: step 5632, loss 0.0861663, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:27.214389: step 5633, loss 0.0291552, acc 1, learning_rate 0.0001
2017-10-10T15:12:27.404826: step 5634, loss 0.0870534, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:27.664825: step 5635, loss 0.0896971, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:27.876581: step 5636, loss 0.0705138, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:28.150211: step 5637, loss 0.140984, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:28.399290: step 5638, loss 0.125359, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:28.661836: step 5639, loss 0.0509689, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:28.920168: step 5640, loss 0.142404, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-10T15:12:29.365020: step 5640, loss 0.191295, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5640

2017-10-10T15:12:30.334721: step 5641, loss 0.269138, acc 0.921875, learning_rate 0.0001
2017-10-10T15:12:30.607169: step 5642, loss 0.0275954, acc 1, learning_rate 0.0001
2017-10-10T15:12:30.833252: step 5643, loss 0.0780759, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:31.088839: step 5644, loss 0.138954, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:31.380977: step 5645, loss 0.0708339, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:31.633167: step 5646, loss 0.0946836, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:31.905023: step 5647, loss 0.259472, acc 0.921875, learning_rate 0.0001
2017-10-10T15:12:32.183441: step 5648, loss 0.0900012, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:32.432164: step 5649, loss 0.128002, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:32.680828: step 5650, loss 0.095042, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:32.940744: step 5651, loss 0.0342601, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:33.225709: step 5652, loss 0.15913, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:33.484918: step 5653, loss 0.0704459, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:33.726270: step 5654, loss 0.15034, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:33.995291: step 5655, loss 0.0987211, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:34.222210: step 5656, loss 0.0715521, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:34.476878: step 5657, loss 0.0841803, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:34.714147: step 5658, loss 0.119137, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:34.940881: step 5659, loss 0.0923209, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:35.194046: step 5660, loss 0.170021, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:35.498994: step 5661, loss 0.034885, acc 1, learning_rate 0.0001
2017-10-10T15:12:35.707969: step 5662, loss 0.0654218, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:35.993050: step 5663, loss 0.126351, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:36.260948: step 5664, loss 0.122181, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:36.492867: step 5665, loss 0.124904, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:36.765689: step 5666, loss 0.0763737, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:37.052873: step 5667, loss 0.10038, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:37.230620: step 5668, loss 0.0757414, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:37.504837: step 5669, loss 0.0980433, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:37.745303: step 5670, loss 0.119537, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:38.000548: step 5671, loss 0.103948, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:38.207925: step 5672, loss 0.113102, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:38.452483: step 5673, loss 0.0558627, acc 1, learning_rate 0.0001
2017-10-10T15:12:38.698832: step 5674, loss 0.0660969, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:38.915503: step 5675, loss 0.0895814, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:39.200988: step 5676, loss 0.0616883, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:39.479292: step 5677, loss 0.117888, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:39.730167: step 5678, loss 0.0799621, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:39.960801: step 5679, loss 0.083089, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:40.224815: step 5680, loss 0.1785, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T15:12:40.619007: step 5680, loss 0.191281, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5680

2017-10-10T15:12:41.829181: step 5681, loss 0.0872949, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:42.085485: step 5682, loss 0.0693914, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:42.336866: step 5683, loss 0.0465606, acc 1, learning_rate 0.0001
2017-10-10T15:12:42.540340: step 5684, loss 0.0907512, acc 0.960784, learning_rate 0.0001
2017-10-10T15:12:42.745094: step 5685, loss 0.135572, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:43.021108: step 5686, loss 0.123295, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:43.284928: step 5687, loss 0.084862, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:43.508297: step 5688, loss 0.0743911, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:43.735358: step 5689, loss 0.151036, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:44.029055: step 5690, loss 0.0942774, acc 1, learning_rate 0.0001
2017-10-10T15:12:44.300872: step 5691, loss 0.0643447, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:44.520937: step 5692, loss 0.0761622, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:44.765499: step 5693, loss 0.168799, acc 0.90625, learning_rate 0.0001
2017-10-10T15:12:44.927235: step 5694, loss 0.0512292, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:45.116815: step 5695, loss 0.0502351, acc 1, learning_rate 0.0001
2017-10-10T15:12:45.355555: step 5696, loss 0.108646, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:45.552840: step 5697, loss 0.159621, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:45.812524: step 5698, loss 0.141303, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:46.075182: step 5699, loss 0.122423, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:46.291264: step 5700, loss 0.109561, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:46.528227: step 5701, loss 0.167677, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:46.752840: step 5702, loss 0.210078, acc 0.890625, learning_rate 0.0001
2017-10-10T15:12:46.989608: step 5703, loss 0.0896262, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:47.243596: step 5704, loss 0.0726571, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:47.502453: step 5705, loss 0.0428466, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:47.743705: step 5706, loss 0.082261, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:47.971966: step 5707, loss 0.124524, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:48.193048: step 5708, loss 0.10432, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:48.449242: step 5709, loss 0.180961, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:48.695050: step 5710, loss 0.0934983, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:48.913118: step 5711, loss 0.109089, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:49.184872: step 5712, loss 0.172847, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:49.396876: step 5713, loss 0.125219, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:49.669769: step 5714, loss 0.124206, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:49.851548: step 5715, loss 0.0935167, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:50.202088: step 5716, loss 0.10768, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:50.443043: step 5717, loss 0.110694, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:50.716916: step 5718, loss 0.0995958, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:51.004954: step 5719, loss 0.17313, acc 0.921875, learning_rate 0.0001
2017-10-10T15:12:51.296890: step 5720, loss 0.16183, acc 0.90625, learning_rate 0.0001

Evaluation:
2017-10-10T15:12:51.698771: step 5720, loss 0.191701, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5720

2017-10-10T15:12:52.824870: step 5721, loss 0.0967566, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:53.044884: step 5722, loss 0.0725274, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:53.348867: step 5723, loss 0.061367, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:53.583895: step 5724, loss 0.133772, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:53.813664: step 5725, loss 0.138479, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:54.017913: step 5726, loss 0.0638479, acc 1, learning_rate 0.0001
2017-10-10T15:12:54.258522: step 5727, loss 0.065074, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:54.521980: step 5728, loss 0.0662622, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:54.789136: step 5729, loss 0.150946, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:55.007815: step 5730, loss 0.143339, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:55.257997: step 5731, loss 0.1873, acc 0.921875, learning_rate 0.0001
2017-10-10T15:12:55.465013: step 5732, loss 0.0289705, acc 1, learning_rate 0.0001
2017-10-10T15:12:55.795763: step 5733, loss 0.0744891, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:56.113769: step 5734, loss 0.0469898, acc 1, learning_rate 0.0001
2017-10-10T15:12:56.324604: step 5735, loss 0.14222, acc 0.9375, learning_rate 0.0001
2017-10-10T15:12:56.584892: step 5736, loss 0.104571, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:56.821211: step 5737, loss 0.0623085, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:57.060478: step 5738, loss 0.145402, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:57.345626: step 5739, loss 0.146876, acc 0.984375, learning_rate 0.0001
2017-10-10T15:12:57.544514: step 5740, loss 0.116069, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:57.821539: step 5741, loss 0.0677719, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:58.081548: step 5742, loss 0.125993, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:58.281025: step 5743, loss 0.162043, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:58.534471: step 5744, loss 0.198769, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:58.769766: step 5745, loss 0.160205, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:59.026295: step 5746, loss 0.0947542, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:59.241083: step 5747, loss 0.176689, acc 0.96875, learning_rate 0.0001
2017-10-10T15:12:59.512240: step 5748, loss 0.15763, acc 0.953125, learning_rate 0.0001
2017-10-10T15:12:59.768933: step 5749, loss 0.120094, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:00.010182: step 5750, loss 0.134244, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:00.229142: step 5751, loss 0.150829, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:00.480836: step 5752, loss 0.107053, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:00.787376: step 5753, loss 0.067869, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:00.971237: step 5754, loss 0.0854006, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:01.251215: step 5755, loss 0.159004, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:01.504905: step 5756, loss 0.168844, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:01.724944: step 5757, loss 0.127734, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:02.007059: step 5758, loss 0.0430164, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:02.205340: step 5759, loss 0.101476, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:02.516974: step 5760, loss 0.0850232, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T15:13:03.003925: step 5760, loss 0.191724, acc 0.922302

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5760

2017-10-10T15:13:04.146913: step 5761, loss 0.107167, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:04.457630: step 5762, loss 0.0714994, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:04.707981: step 5763, loss 0.113015, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:04.951621: step 5764, loss 0.182176, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:05.198565: step 5765, loss 0.12454, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:05.481390: step 5766, loss 0.0718188, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:05.729768: step 5767, loss 0.100507, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:05.956292: step 5768, loss 0.145945, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:06.211663: step 5769, loss 0.0631496, acc 1, learning_rate 0.0001
2017-10-10T15:13:06.472919: step 5770, loss 0.123605, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:06.749170: step 5771, loss 0.0467446, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:06.972977: step 5772, loss 0.111601, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:07.163225: step 5773, loss 0.124264, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:07.388919: step 5774, loss 0.101821, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:07.609073: step 5775, loss 0.111669, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:07.848206: step 5776, loss 0.0772421, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:08.113516: step 5777, loss 0.127036, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:08.388863: step 5778, loss 0.0446069, acc 1, learning_rate 0.0001
2017-10-10T15:13:08.696997: step 5779, loss 0.0954485, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:08.886000: step 5780, loss 0.0811253, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:09.112058: step 5781, loss 0.0617131, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:09.301321: step 5782, loss 0.040967, acc 1, learning_rate 0.0001
2017-10-10T15:13:09.514580: step 5783, loss 0.060684, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:09.821492: step 5784, loss 0.140782, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:10.032961: step 5785, loss 0.150087, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:10.300514: step 5786, loss 0.172942, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:10.592851: step 5787, loss 0.0474421, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:10.842066: step 5788, loss 0.0916964, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:11.120352: step 5789, loss 0.128844, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:11.356996: step 5790, loss 0.103738, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:11.587304: step 5791, loss 0.123722, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:11.846750: step 5792, loss 0.102877, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:12.136840: step 5793, loss 0.0855335, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:12.456633: step 5794, loss 0.117723, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:12.668251: step 5795, loss 0.089054, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:12.846276: step 5796, loss 0.0653674, acc 1, learning_rate 0.0001
2017-10-10T15:13:13.077115: step 5797, loss 0.0599754, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:13.276876: step 5798, loss 0.0615509, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:13.579781: step 5799, loss 0.07777, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:13.848916: step 5800, loss 0.06458, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T15:13:14.300226: step 5800, loss 0.19301, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5800

2017-10-10T15:13:15.446342: step 5801, loss 0.0814024, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:15.621002: step 5802, loss 0.11255, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:15.921679: step 5803, loss 0.0890557, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:16.137190: step 5804, loss 0.0606209, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:16.433028: step 5805, loss 0.060306, acc 1, learning_rate 0.0001
2017-10-10T15:13:16.680212: step 5806, loss 0.0597782, acc 1, learning_rate 0.0001
2017-10-10T15:13:16.887030: step 5807, loss 0.0834835, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:17.140910: step 5808, loss 0.15638, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:17.409073: step 5809, loss 0.145292, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:17.693768: step 5810, loss 0.0991448, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:17.921545: step 5811, loss 0.104945, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:18.180925: step 5812, loss 0.0567721, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:18.468352: step 5813, loss 0.0564465, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:18.722521: step 5814, loss 0.10461, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:18.960932: step 5815, loss 0.0646584, acc 1, learning_rate 0.0001
2017-10-10T15:13:19.235732: step 5816, loss 0.153807, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:19.482959: step 5817, loss 0.108323, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:19.700873: step 5818, loss 0.10868, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:20.036886: step 5819, loss 0.101216, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:20.208837: step 5820, loss 0.17589, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:20.474197: step 5821, loss 0.131673, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:20.775143: step 5822, loss 0.0998981, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:21.064983: step 5823, loss 0.168747, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:21.337007: step 5824, loss 0.120293, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:21.566786: step 5825, loss 0.158988, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:21.766137: step 5826, loss 0.0830542, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:21.966530: step 5827, loss 0.062589, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:22.213120: step 5828, loss 0.15519, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:22.478813: step 5829, loss 0.101305, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:22.668874: step 5830, loss 0.0694892, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:22.960474: step 5831, loss 0.0982921, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:23.285064: step 5832, loss 0.135889, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:23.483915: step 5833, loss 0.152649, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:23.736225: step 5834, loss 0.124264, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:23.943432: step 5835, loss 0.0704242, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:24.215982: step 5836, loss 0.18324, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:24.434970: step 5837, loss 0.103858, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:24.692710: step 5838, loss 0.0585212, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:24.952935: step 5839, loss 0.0534385, acc 1, learning_rate 0.0001
2017-10-10T15:13:25.212920: step 5840, loss 0.137828, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T15:13:25.528550: step 5840, loss 0.192019, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5840

2017-10-10T15:13:26.626396: step 5841, loss 0.0682173, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:26.875939: step 5842, loss 0.0444379, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:27.146587: step 5843, loss 0.0978167, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:27.396997: step 5844, loss 0.0721721, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:27.586620: step 5845, loss 0.155231, acc 0.921875, learning_rate 0.0001
2017-10-10T15:13:27.889375: step 5846, loss 0.0937252, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:28.164945: step 5847, loss 0.088091, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:28.383971: step 5848, loss 0.085199, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:28.700818: step 5849, loss 0.0436848, acc 1, learning_rate 0.0001
2017-10-10T15:13:28.988633: step 5850, loss 0.0958394, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:29.236156: step 5851, loss 0.120796, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:29.440805: step 5852, loss 0.131556, acc 0.9375, learning_rate 0.0001
2017-10-10T15:13:29.666145: step 5853, loss 0.113142, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:29.872885: step 5854, loss 0.0590166, acc 1, learning_rate 0.0001
2017-10-10T15:13:30.109087: step 5855, loss 0.0935522, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:30.340595: step 5856, loss 0.0249975, acc 1, learning_rate 0.0001
2017-10-10T15:13:30.624868: step 5857, loss 0.111208, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:30.853115: step 5858, loss 0.082948, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:31.190707: step 5859, loss 0.0389296, acc 1, learning_rate 0.0001
2017-10-10T15:13:31.469989: step 5860, loss 0.0826608, acc 1, learning_rate 0.0001
2017-10-10T15:13:31.689424: step 5861, loss 0.104934, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:31.989064: step 5862, loss 0.0713172, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:32.153214: step 5863, loss 0.107459, acc 0.953125, learning_rate 0.0001
2017-10-10T15:13:32.411386: step 5864, loss 0.0721958, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:32.744868: step 5865, loss 0.0403472, acc 1, learning_rate 0.0001
2017-10-10T15:13:33.029010: step 5866, loss 0.12339, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:33.321117: step 5867, loss 0.0976186, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:33.586638: step 5868, loss 0.138494, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:33.821448: step 5869, loss 0.0583441, acc 1, learning_rate 0.0001
2017-10-10T15:13:34.028964: step 5870, loss 0.0866068, acc 0.96875, learning_rate 0.0001
2017-10-10T15:13:34.258588: step 5871, loss 0.0866412, acc 0.984375, learning_rate 0.0001
2017-10-10T15:13:34.518335: step 5872, loss 0.146425, acc 0.953125, learning_rate 0.0001
