
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=80

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653618

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:40:21.577789: step 1, loss 7.31983, acc 0.234375, learning_rate 0.005
2017-10-10T12:08:09.705091: step 6619, loss 0.0508445, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:09.894549: step 6620, loss 0.0288526, acc 1, learning_rate 0.0001
2017-10-10T12:08:10.088855: step 6621, loss 0.0309115, acc 1, learning_rate 0.0001
2017-10-10T12:08:10.400848: step 6622, loss 0.0675627, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:10.626595: step 6623, loss 0.0575918, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:10.810147: step 6624, loss 0.0777771, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:10.987619: step 6625, loss 0.0806423, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:11.181214: step 6626, loss 0.0920043, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:11.377258: step 6627, loss 0.0445818, acc 1, learning_rate 0.0001
2017-10-10T12:08:11.656853: step 6628, loss 0.107794, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:11.948333: step 6629, loss 0.0275625, acc 1, learning_rate 0.0001
2017-10-10T12:08:12.197180: step 6630, loss 0.0386315, acc 1, learning_rate 0.0001
2017-10-10T12:08:12.424350: step 6631, loss 0.0969558, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:12.732960: step 6632, loss 0.0581154, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:12.988839: step 6633, loss 0.069745, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:13.215635: step 6634, loss 0.0676249, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:13.451900: step 6635, loss 0.0914633, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:13.708106: step 6636, loss 0.0924802, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:13.963633: step 6637, loss 0.0634382, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:14.229329: step 6638, loss 0.101213, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:14.489308: step 6639, loss 0.0148582, acc 1, learning_rate 0.0001
2017-10-10T12:08:14.757089: step 6640, loss 0.0278508, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T12:08:15.392853: step 6640, loss 0.196949, acc 0.932374

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-6640

2017-10-10T12:08:16.374174: step 6641, loss 0.0582838, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:16.620398: step 6642, loss 0.0592716, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:16.853383: step 6643, loss 0.118034, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:17.122567: step 6644, loss 0.029495, acc 1, learning_rate 0.0001
2017-10-10T12:08:17.404857: step 6645, loss 0.0673811, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:17.696141: step 6646, loss 0.0206186, acc 1, learning_rate 0.0001
2017-10-10T12:08:17.922252: step 6647, loss 0.152636, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:18.116678: step 6648, loss 0.044132, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:18.308237: step 6649, loss 0.082622, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:18.496839: step 6650, loss 0.123682, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:18.681267: step 6651, loss 0.0466755, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:18.981019: step 6652, loss 0.0203481, acc 1, learning_rate 0.0001
2017-10-10T12:08:19.220543: step 6653, loss 0.0568889, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:19.469253: step 6654, loss 0.049814, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:19.720880: step 6655, loss 0.041317, acc 1, learning_rate 0.0001
2017-10-10T12:08:19.979349: step 6656, loss 0.0429698, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:20.262398: step 6657, loss 0.0278149, acc 1, learning_rate 0.0001
2017-10-10T12:08:20.579954: step 6658, loss 0.0326513, acc 1, learning_rate 0.0001
2017-10-10T12:08:20.826471: step 6659, loss 0.0491901, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:21.015834: step 6660, loss 0.0274117, acc 1, learning_rate 0.0001
2017-10-10T12:08:21.208745: step 6661, loss 0.0554831, acc 1, learning_rate 0.0001
2017-10-10T12:08:21.389121: step 6662, loss 0.038707, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:21.549877: step 6663, loss 0.078285, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:21.697168: step 6664, loss 0.0592035, acc 0.980392, learning_rate 0.0001
2017-10-10T12:08:21.928883: step 6665, loss 0.100507, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:22.137423: step 6666, loss 0.0529432, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:22.409105: step 6667, loss 0.0218973, acc 1, learning_rate 0.0001
2017-10-10T12:08:22.646620: step 6668, loss 0.126727, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:22.893062: step 6669, loss 0.0585333, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:23.187876: step 6670, loss 0.0513927, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:23.419301: step 6671, loss 0.0918759, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:23.675820: step 6672, loss 0.0721509, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:23.909171: step 6673, loss 0.0341021, acc 1, learning_rate 0.0001
2017-10-10T12:08:24.179454: step 6674, loss 0.0993325, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:24.432821: step 6675, loss 0.039404, acc 1, learning_rate 0.0001
2017-10-10T12:08:24.682851: step 6676, loss 0.0227293, acc 1, learning_rate 0.0001
2017-10-10T12:08:25.004297: step 6677, loss 0.0716571, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:25.222132: step 6678, loss 0.0595378, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:25.464707: step 6679, loss 0.0473354, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:25.718947: step 6680, loss 0.0391609, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T12:08:26.336955: step 6680, loss 0.201173, acc 0.932374

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-6680

2017-10-10T12:08:27.431324: step 6681, loss 0.0424857, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:27.666861: step 6682, loss 0.160817, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:27.903793: step 6683, loss 0.100415, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:28.172893: step 6684, loss 0.108382, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:28.379592: step 6685, loss 0.0752853, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:28.630297: step 6686, loss 0.126168, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:28.902347: step 6687, loss 0.0774971, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:29.176858: step 6688, loss 0.0735382, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:29.420840: step 6689, loss 0.0469458, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:29.682498: step 6690, loss 0.0772764, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:29.952868: step 6691, loss 0.0462352, acc 1, learning_rate 0.0001
2017-10-10T12:08:30.202674: step 6692, loss 0.0666489, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:30.470698: step 6693, loss 0.0203135, acc 1, learning_rate 0.0001
2017-10-10T12:08:30.718728: step 6694, loss 0.0247051, acc 1, learning_rate 0.0001
2017-10-10T12:08:30.957601: step 6695, loss 0.0497264, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:31.292205: step 6696, loss 0.0528776, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:31.483466: step 6697, loss 0.0813379, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:31.665763: step 6698, loss 0.0242402, acc 1, learning_rate 0.0001
2017-10-10T12:08:31.845945: step 6699, loss 0.0252332, acc 1, learning_rate 0.0001
2017-10-10T12:08:32.035301: step 6700, loss 0.0548974, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:32.285851: step 6701, loss 0.0963477, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:32.528867: step 6702, loss 0.0574993, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:32.799196: step 6703, loss 0.0237367, acc 1, learning_rate 0.0001
2017-10-10T12:08:33.032848: step 6704, loss 0.0941946, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:33.240881: step 6705, loss 0.0321256, acc 1, learning_rate 0.0001
2017-10-10T12:08:33.476971: step 6706, loss 0.0494616, acc 1, learning_rate 0.0001
2017-10-10T12:08:33.740866: step 6707, loss 0.0198625, acc 1, learning_rate 0.0001
2017-10-10T12:08:33.980953: step 6708, loss 0.0373986, acc 1, learning_rate 0.0001
2017-10-10T12:08:34.191150: step 6709, loss 0.0409353, acc 1, learning_rate 0.0001
2017-10-10T12:08:34.498425: step 6710, loss 0.0315492, acc 1, learning_rate 0.0001
2017-10-10T12:08:34.721778: step 6711, loss 0.0223298, acc 1, learning_rate 0.0001
2017-10-10T12:08:34.939868: step 6712, loss 0.049184, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:35.142054: step 6713, loss 0.0333782, acc 1, learning_rate 0.0001
2017-10-10T12:08:35.332635: step 6714, loss 0.103775, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:35.532502: step 6715, loss 0.064048, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:35.780976: step 6716, loss 0.0500864, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:36.025518: step 6717, loss 0.0526599, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:36.250691: step 6718, loss 0.0475072, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:36.490676: step 6719, loss 0.0142594, acc 1, learning_rate 0.0001
2017-10-10T12:08:36.732000: step 6720, loss 0.0336614, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T12:08:37.339689: step 6720, loss 0.199285, acc 0.930935

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-6720

2017-10-10T12:08:38.594443: step 6721, loss 0.0418442, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:38.871433: step 6722, loss 0.0267261, acc 1, learning_rate 0.0001
2017-10-10T12:08:39.108831: step 6723, loss 0.066307, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:39.326151: step 6724, loss 0.172173, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:39.568872: step 6725, loss 0.0195141, acc 1, learning_rate 0.0001
2017-10-10T12:08:39.800845: step 6726, loss 0.0471218, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:40.019106: step 6727, loss 0.0386731, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:40.244840: step 6728, loss 0.0612524, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:40.509013: step 6729, loss 0.0352542, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:40.765153: step 6730, loss 0.127364, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:41.028868: step 6731, loss 0.0797267, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:41.252866: step 6732, loss 0.037037, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:41.581148: step 6733, loss 0.123959, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:41.803755: step 6734, loss 0.0356026, acc 1, learning_rate 0.0001
2017-10-10T12:08:41.984416: step 6735, loss 0.115628, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:42.204118: step 6736, loss 0.137501, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:42.374053: step 6737, loss 0.151107, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:42.592886: step 6738, loss 0.060706, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:42.832833: step 6739, loss 0.0291943, acc 1, learning_rate 0.0001
2017-10-10T12:08:43.044840: step 6740, loss 0.0929405, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:43.239425: step 6741, loss 0.0316002, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:43.480787: step 6742, loss 0.0368566, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:43.682116: step 6743, loss 0.0315211, acc 1, learning_rate 0.0001
2017-10-10T12:08:43.951431: step 6744, loss 0.0845215, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:44.211983: step 6745, loss 0.0218504, acc 1, learning_rate 0.0001
2017-10-10T12:08:44.440674: step 6746, loss 0.0782058, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:44.689246: step 6747, loss 0.132238, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:44.937091: step 6748, loss 0.0404924, acc 1, learning_rate 0.0001
2017-10-10T12:08:45.182907: step 6749, loss 0.0670146, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:45.443227: step 6750, loss 0.0897699, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:45.678991: step 6751, loss 0.130811, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:45.936609: step 6752, loss 0.0450105, acc 1, learning_rate 0.0001
2017-10-10T12:08:46.213812: step 6753, loss 0.0127536, acc 1, learning_rate 0.0001
2017-10-10T12:08:46.444144: step 6754, loss 0.0500002, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:46.724821: step 6755, loss 0.0169796, acc 1, learning_rate 0.0001
2017-10-10T12:08:46.955031: step 6756, loss 0.0603651, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:47.167290: step 6757, loss 0.133079, acc 0.953125, learning_rate 0.0001
2017-10-10T12:08:47.431016: step 6758, loss 0.0948949, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:47.695633: step 6759, loss 0.101026, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:47.941475: step 6760, loss 0.120803, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:08:48.609170: step 6760, loss 0.196464, acc 0.932374

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-6760

2017-10-10T12:08:49.555082: step 6761, loss 0.0614339, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:49.752986: step 6762, loss 0.0793021, acc 0.960784, learning_rate 0.0001
2017-10-10T12:08:49.991400: step 6763, loss 0.0550032, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:50.241187: step 6764, loss 0.0414915, acc 1, learning_rate 0.0001
2017-10-10T12:08:50.484692: step 6765, loss 0.0857031, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:50.729751: step 6766, loss 0.0893756, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:51.037909: step 6767, loss 0.04835, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:51.249679: step 6768, loss 0.0995972, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:51.472955: step 6769, loss 0.073968, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:51.720577: step 6770, loss 0.0731113, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:51.960772: step 6771, loss 0.0463434, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:52.099524: step 6772, loss 0.115566, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:52.256959: step 6773, loss 0.0447082, acc 1, learning_rate 0.0001
2017-10-10T12:08:52.456573: step 6774, loss 0.0937479, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:52.640934: step 6775, loss 0.0340029, acc 1, learning_rate 0.0001
2017-10-10T12:08:52.839941: step 6776, loss 0.127337, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:53.032113: step 6777, loss 0.0593033, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:53.253453: step 6778, loss 0.0200798, acc 1, learning_rate 0.0001
2017-10-10T12:08:53.949067: step 6779, loss 0.0285471, acc 1, learning_rate 0.0001
2017-10-10T12:08:54.206893: step 6780, loss 0.0910774, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:54.444303: step 6781, loss 0.0372266, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:54.664820: step 6782, loss 0.0203715, acc 1, learning_rate 0.0001
2017-10-10T12:08:54.876358: step 6783, loss 0.0705274, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:55.124982: step 6784, loss 0.00917944, acc 1, learning_rate 0.0001
2017-10-10T12:08:55.405019: step 6785, loss 0.069475, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:55.665144: step 6786, loss 0.0471651, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:55.864198: step 6787, loss 0.0352184, acc 1, learning_rate 0.0001
2017-10-10T12:08:56.106876: step 6788, loss 0.0517239, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:56.336387: step 6789, loss 0.097467, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:56.586173: step 6790, loss 0.051527, acc 1, learning_rate 0.0001
2017-10-10T12:08:56.815616: step 6791, loss 0.0882579, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:57.069066: step 6792, loss 0.0972514, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:57.344946: step 6793, loss 0.149985, acc 0.9375, learning_rate 0.0001
2017-10-10T12:08:57.582596: step 6794, loss 0.0980255, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:57.809895: step 6795, loss 0.121636, acc 0.96875, learning_rate 0.0001
2017-10-10T12:08:58.048864: step 6796, loss 0.0337191, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:58.326165: step 6797, loss 0.0621663, acc 1, learning_rate 0.0001
2017-10-10T12:08:58.591156: step 6798, loss 0.0430647, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:58.843376: step 6799, loss 0.0788641, acc 0.984375, learning_rate 0.0001
2017-10-10T12:08:59.091839: step 6800, loss 0.0530938, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:08:59.746193: step 6800, loss 0.197673, acc 0.930935

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-6800

2017-10-10T12:09:00.905034: step 6801, loss 0.0248782, acc 1, learning_rate 0.0001
2017-10-10T12:09:01.144860: step 6802, loss 0.0845633, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:01.411228: step 6803, loss 0.0365002, acc 1, learning_rate 0.0001
2017-10-10T12:09:01.739533: step 6804, loss 0.0885393, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:02.022332: step 6805, loss 0.0220123, acc 1, learning_rate 0.0001
2017-10-10T12:09:02.212611: step 6806, loss 0.0941228, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:02.388521: step 6807, loss 0.0538651, acc 1, learning_rate 0.0001
2017-10-10T12:09:02.564970: step 6808, loss 0.0788029, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:02.754301: step 6809, loss 0.0840203, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:02.995876: step 6810, loss 0.0696818, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:03.265275: step 6811, loss 0.0214468, acc 1, learning_rate 0.0001
2017-10-10T12:09:03.513110: step 6812, loss 0.105496, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:03.706782: step 6813, loss 0.0368071, acc 1, learning_rate 0.0001
2017-10-10T12:09:03.955432: step 6814, loss 0.0539588, acc 1, learning_rate 0.0001
2017-10-10T12:09:04.218931: step 6815, loss 0.0624933, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:04.445507: step 6816, loss 0.0369352, acc 1, learning_rate 0.0001
2017-10-10T12:09:04.680351: step 6817, loss 0.0647462, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:04.930223: step 6818, loss 0.0346389, acc 1, learning_rate 0.0001
2017-10-10T12:09:05.156571: step 6819, loss 0.0250174, acc 1, learning_rate 0.0001
2017-10-10T12:09:05.391421: step 6820, loss 0.0110902, acc 1, learning_rate 0.0001
2017-10-10T12:09:05.658706: step 6821, loss 0.0731435, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:05.879925: step 6822, loss 0.0243649, acc 1, learning_rate 0.0001
2017-10-10T12:09:06.124867: step 6823, loss 0.0393603, acc 1, learning_rate 0.0001
2017-10-10T12:09:06.381671: step 6824, loss 0.0640786, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:06.636824: step 6825, loss 0.0296453, acc 1, learning_rate 0.0001
2017-10-10T12:09:06.867655: step 6826, loss 0.078844, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:07.110910: step 6827, loss 0.0823951, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:07.345702: step 6828, loss 0.0233315, acc 1, learning_rate 0.0001
2017-10-10T12:09:07.611911: step 6829, loss 0.0293709, acc 1, learning_rate 0.0001
2017-10-10T12:09:07.884891: step 6830, loss 0.0266633, acc 1, learning_rate 0.0001
2017-10-10T12:09:08.200886: step 6831, loss 0.0461152, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:08.431601: step 6832, loss 0.0512614, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:08.651985: step 6833, loss 0.124064, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:08.863675: step 6834, loss 0.0691046, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:09.070658: step 6835, loss 0.0439562, acc 1, learning_rate 0.0001
2017-10-10T12:09:09.257062: step 6836, loss 0.0360525, acc 1, learning_rate 0.0001
2017-10-10T12:09:09.504639: step 6837, loss 0.0963486, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:09.748853: step 6838, loss 0.0526009, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:09.988905: step 6839, loss 0.0370185, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:10.221946: step 6840, loss 0.132206, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T12:09:10.866435: step 6840, loss 0.195187, acc 0.930935

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-6840

2017-10-10T12:09:12.204858: step 6841, loss 0.129647, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:12.429956: step 6842, loss 0.0234065, acc 1, learning_rate 0.0001
2017-10-10T12:09:12.605086: step 6843, loss 0.0910076, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:12.822275: step 6844, loss 0.0456748, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:12.995525: step 6845, loss 0.133367, acc 0.9375, learning_rate 0.0001
2017-10-10T12:09:13.184940: step 6846, loss 0.10286, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:13.385131: step 6847, loss 0.0254052, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:13.656866: step 6848, loss 0.0601722, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:13.906013: step 6849, loss 0.0637648, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:14.188860: step 6850, loss 0.123194, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:14.428867: step 6851, loss 0.0426864, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:14.648988: step 6852, loss 0.0497972, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:14.855828: step 6853, loss 0.110304, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:15.077054: step 6854, loss 0.109359, acc 0.921875, learning_rate 0.0001
2017-10-10T12:09:15.342548: step 6855, loss 0.111677, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:15.584723: step 6856, loss 0.0522863, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:15.850147: step 6857, loss 0.0781019, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:16.108796: step 6858, loss 0.0933003, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:16.396891: step 6859, loss 0.0521384, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:16.591377: step 6860, loss 0.0699829, acc 0.980392, learning_rate 0.0001
2017-10-10T12:09:16.771374: step 6861, loss 0.0281203, acc 1, learning_rate 0.0001
2017-10-10T12:09:16.960090: step 6862, loss 0.076887, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:17.164866: step 6863, loss 0.0714567, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:17.392823: step 6864, loss 0.105263, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:17.572135: step 6865, loss 0.109591, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:17.748069: step 6866, loss 0.0395078, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:17.920390: step 6867, loss 0.13176, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:18.131611: step 6868, loss 0.0435335, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:18.354321: step 6869, loss 0.0738042, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:18.574255: step 6870, loss 0.0339896, acc 1, learning_rate 0.0001
2017-10-10T12:09:18.838689: step 6871, loss 0.0416527, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:19.109575: step 6872, loss 0.0707705, acc 0.9375, learning_rate 0.0001
2017-10-10T12:09:19.345203: step 6873, loss 0.0443418, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:19.583040: step 6874, loss 0.0767604, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:19.773471: step 6875, loss 0.100353, acc 0.9375, learning_rate 0.0001
2017-10-10T12:09:20.005092: step 6876, loss 0.0767258, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:20.299251: step 6877, loss 0.0484148, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:20.517036: step 6878, loss 0.091828, acc 0.96875, learning_rate 0.0001
2017-10-10T12:09:20.768857: step 6879, loss 0.175359, acc 0.9375, learning_rate 0.0001
2017-10-10T12:09:21.021555: step 6880, loss 0.0812778, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:09:21.609037: step 6880, loss 0.194782, acc 0.930935

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-6880

2017-10-10T12:09:22.675206: step 6881, loss 0.0274299, acc 1, learning_rate 0.0001
2017-10-10T12:09:22.877892: step 6882, loss 0.0657611, acc 1, learning_rate 0.0001
2017-10-10T12:09:23.061813: step 6883, loss 0.0517333, acc 0.984375, learning_rate 0.0001
2017-10-10T12:09:23.236373: step 6884, loss 0.0578583, acc 1, learning_rate 0.0001
2017-10-10T12:09:23.408917: step 6885, loss 0.0977439, acc 0.953125, learning_rate 0.0001
2017-10-10T12:09:23.600828: step 6886, loss 0.0883712, acc 0.96875, learning_rate 0.0001
